long,lat,objeto,id,nombre,comuna
-58.4173334662782,-34.5916299900033,CeP,,ALPI - INSTITUTO DE REHABILITACION MARCELO FITTE - Sede Central,14
-58.420476072707,-34.612883734052,CeP,,CAMI - MEDICINA DEL TRABAJO,5
-58.4020386885894,-34.5836525445924,CeP,,CEMIC - Sede Las Heras,2
-58.4952169781437,-34.5569834885832,CeP,,CEMIC - Sede Saavedra,12
-58.3972987834349,-34.6139834471649,CeP,,CENTRO GALLEGO DE BUENOS AIRES,3
-58.4249465318604,-34.6366468796802,CeP,,CENTRO MEDICO SARAZA,7
-58.4683324617794,-34.5745638740179,CeP,,CLINICA ADVENTISTA BELGRANO,15
-58.4018293710408,-34.6146868076902,CeP,,CLINICA CIUDAD DE LA VIDA,3
-58.4056663154276,-34.5811615860652,CeP,,CLINICA JURI,14
-58.4459563935275,-34.5616588115442,CeP,,CLINICA LA SAGRADA FAMILIA,13
-58.3930156724153,-34.5956612241685,CeP,,CLINICA MILITO,2
-58.4425178969106,-34.6062511930728,CeP,,CLINICA SAN CAMILO,15
-58.455903790195,-34.6315922260729,CeP,,CLINICA Y MATERNIDAD SANTA ISABEL,7
-58.4107714395989,-34.6393008682418,CeP,,COMPLEJO MEDICO POLICIAL CHURRUCA-VISCA,4
-58.4496850428311,-34.5691238969582,CeP,,EXCELSITAS,13
-58.4504966447053,-34.5551636091511,CeP,,FLENI FUND. LUCHA CONTRA ENF. NEUROLOGICAS INFANCIA,13
-58.3972084784576,-34.5915528544188,CeP,,FUNDALEU FUND. ARG. CONTRA LA LEUCEMIA,2
-58.4119120455676,-34.6527867404469,CeP,,HOSPITAL AERONAUTICO CENTRAL,4
-58.4210977152759,-34.60749541051,CeP,,HOSPITAL DE ASMA Y ALERGIA,5
-58.4005989393542,-34.599313026744,CeP,,HOSPITAL DE CLINICAS JOSE DE SAN MARTIN,2
-58.4945055527339,-34.5967355104325,CeP,,HOSPITAL DE ONCOLOGIA ANGEL H. ROFFO,15
-58.4078841680474,-34.6147921640614,CeP,,HOSPITAL ESPAÑOL,3
-58.4077336882728,-34.6215070537572,CeP,,HOSPITAL FRANCES  (PAMI),3
-58.4736847263334,-34.6193123030912,CeP,,HOSPITAL ISRAELITA- ISRAMED,11
-58.4248693515647,-34.6066236890407,CeP,,HOSPITAL ITALIANO,5
-58.4361615488634,-34.5701412182934,CeP,,HOSPITAL MILITAR CENTRAL,14
-58.4330239815246,-34.605214741838,CeP,,HOSPITAL NAVAL DR. PEDRO MALLO,6
-58.4518304367483,-34.5718499078415,CeP,,INSTITUTO ALEXANDER FLEMING,13
-58.4358080982353,-34.6182685422713,CeP,,INSTITUTO ANTARTIDA,6
-58.4009830594969,-34.5967763326888,CeP,,INSTITUTO ARGENTINO DE DIAGNOSTICO Y TRATAMIENTO SA,2
-58.4507849363406,-34.554005357205,CeP,,INSTITUTO CARDIOVASCULAR DE BUENOS AIRES,13
-58.4145049370503,-34.6157212535974,CeP,,INSTITUTO DUPUYTREN DE TRAUMATOLOGIA Y ORTOPEDIA,5
-58.45743645799,-34.6128297812128,CeP,,POLICLINICA BANCARIA 9 DE JULIO,6
-58.3945286147342,-34.5853999138081,CeP,,SANATORIO AGOTE,2
-58.4509010882876,-34.5769987752721,CeP,,SANATORIO COLEGIALES,13
-58.4240417292528,-34.5751241348084,CeP,,SANATORIO DE LA TRINIDAD,14
-58.4293115257234,-34.5809679428827,CeP,,SANATORIO DE LOS ARCOS,14
-58.4142080022663,-34.5976878937242,CeP,,SANATORIO DEL VALLE,2
-58.4222140731801,-34.5974987828694,CeP,,SANATORIO GUEMES,14
-58.4042317004533,-34.5779514751144,CeP,,SANATORIO MATER DEI,14
-58.4027131737731,-34.6084373447531,CeP,,SANATORIO MITRE,3
-58.4010746120733,-34.5984282843825,CeP,,SANATORIO OTAMENDI Y MIROLI,2
-58.4102357205453,-34.5915338297029,CeP,,SANATORIO SAN JOSE,2
-58.4668347587071,-34.6295104777912,CeP,,SANATORIO SAN PATRICIO,7
-58.428389530544,-34.6042441186449,CeP,,CENTRO MEDICO DR. CALABRESE,14
-58.3903099532521,-34.6205785728087,CeP,,CLINICA BASILEA,1
-58.4076442734799,-34.5872989266475,CeP,,CLINICA BAZTERRICA,2
-58.432780926532,-34.6043694370666,CeP,,CLINICA DE LA CIUDAD,6
-58.3972368206396,-34.596845963284,CeP,,DIAGNOSTICO MEDICO,2
-58.390944953502,-34.6139942306788,CeP,,FUNDACION FAVALORO,1
-58.3878887769155,-34.6345585079131,CeP,,HOSPITAL BRITANICO DE BUENOS AIRES,4
-58.4096200411173,-34.5950706283301,CeP,,INSTITUTO ONCOLOGICO HENRY MOORE,2
-58.4017881575943,-34.5938459988272,CeP,,CLINICA Y MATERNIDAD SUIZO ARGENTINA,2
-58.4015659760694,-34.592078584159,CeP,,HOSPITAL ALEMAN,2
-58.4216592996754,-34.5890080330916,CeP,,CLINICA PSIQUIATRICA VILLA GUADALUPE,14
-58.3989077883883,-34.6070610661315,CeP,,INSTITUTO MEDICO DE OBSTETRICIA,3
-58.4003468428571,-34.5893300845529,CeP,,SANATORIO ANCHORENA S.A.,2
-58.4305254244608,-34.6195042295687,CeP,,CLINICA GERIATRICA GUAYAQUIL,6
-58.40356356626,-34.6158350932667,CeP,,CLINICA SANTA CATALINA,3
-58.3875652453533,-34.5900665526056,CeP,,CRUZ AZUL ASISTENCIA MEDICA,2
-58.4725191907387,-34.5846753259586,CeP,,INSTITUTO DE INVESTIGACIONES MEDICAS A. LANARI,15
-58.4159152373755,-34.5913195038463,CeP,,ALPI - Sede Paraguay - Unidad de mano,14
-58.4163598358062,-34.6008123906686,CeP,,ALPI - Sede Mario Bravo - Unidad pediatría y terapias manuales,5
-58.4766168771927,-34.5441689815929,CeP,,FUNDACIÓN HOSPITALARIA,12
-58.3975005060206,-34.5954215910939,CeP,,INSTITUTO FERRERO DE NEUROLOGÍA Y SUEÑO,2
-58.379536279174,-34.5846192395719,CeSAC,45,Centro de Salud Nivel 1 Retiro 3 (CeSAC Nº 47),1
-58.4666294080613,-34.6778089390512,CeSAC,44,Centro de Salud Nivel 1 Villa Lugano 6 (CeSAC Nº 43),8
-58.4673635405403,-34.6607303120847,CeSAC,43,Centro de Salud Nivel 1 Villa Lugano 7 (CeSAC Nº 44),8
-58.4215702058292,-34.6065882187344,CeSAC,42,Centro de Salud Nivel 1 Almagro (CeSAC N° 38),5
-58.3579247623333,-34.6313266810211,CeSAC,40,Centro de Salud Nivel 1 La Boca 2 (CeSAC N° 41),4
-58.4951281130031,-34.6704648839264,CeSAC,39,Centro de Salud Nivel 1 Villa Lugano 1 (CeSAC N° 5),8
-58.4022498496126,-34.6253913497638,CeSAC,38,Centro de Salud Nivel 1 San Cristóbal (CeSAC N° 45),3
-58.3659080000432,-34.6401070890471,CeSAC,37,Centro de Salud Nivel 1 La Boca 1 (CeSAC N° 9),4
-58.3973625693379,-34.6560438464025,CeSAC,36,Centro de Salud Nivel 1 Barracas 2 (CeSAC N° 8),4
-58.4912772319533,-34.6779194836943,CeSAC,35,Centro de Salud Nivel 1 Villa Lugano 2 (CeSAC N° 7),8
-58.4424629963508,-34.6656342249534,CeSAC,34,Centro de Salud Nivel 1 Villa Soldati (CeSAC N° 6),8
-58.5042738164045,-34.6655642847012,CeSAC,33,Centro de Salud Nivel 1 Mataderos 2 (CeSAC N° 37),9
-58.3997484694988,-34.6562704964316,CeSAC,32,Centro de Salud Nivel 1 Barracas 6 (CeSAC N° 35),4
-58.4416171402094,-34.586372671781,CeSAC,31,Centro de Salud Nivel 1 Palermo 3 (CeSAC N° 33),14
-58.4046161600748,-34.6498751035016,CeSAC,30,Centro de Salud Nivel 1 Barracas 4 (CeSAC N° 30),4
-58.4866078286625,-34.6846131572289,CeSAC,29,Centro de Salud Nivel 1 Villa Lugano 5 (CeSAC N° 29),8
-58.4868366150183,-34.5476471799327,CeSAC,28,Centro de Salud Nivel 1 Saavedra (CeSAC N° 27),12
-58.4256441436883,-34.5872377766862,CeSAC,27,Centro de Salud Nivel 1 Palermo 2 (CeSAC N° 26),14
-58.3822249756992,-34.581831705584,CeSAC,26,Centro de Salud Nivel 1 Retiro 2 (CeSAC N° 25),1
-58.3732421154447,-34.5846654418776,CeSAC,25,Centro de Salud Nivel 1 Retiro 1 (CeSAC N° 21),1
-58.3724592370497,-34.6207820095087,CeSAC,24,Centro de Salud Nivel 1 San Telmo (CeSAC N° 15),1
-58.4554408856324,-34.6579079788756,CeSAC,23,Centro de Salud Nivel 1 Ramón Carrillo (CeSAC N° 24),8
-58.438095847567,-34.6493682386374,CeSAC,22,Centro de Salud Nivel 1 Flores 2 (CeSAC N° 20),7
-58.4418865424143,-34.6434765271622,CeSAC,21,Centro de Salud Nivel 1 Flores 1 (CeSAC N° 19),7
-58.4680124786178,-34.6737702265593,CeSAC,20,Centro de Salud Nivel 1 Villa Lugano 4 (CeSAC N° 18),8
-58.4199413683518,-34.59265492033,CeSAC,19,Centro de Salud Nivel 1 Palermo 1 (CeSAC N° 17),14
-58.4336749298209,-34.6458306434842,CeSAC,18,Centro de Salud Nivel 1 Flores 3 (CeSAC N° 31),7
-58.4917855634719,-34.6218240197832,CeSAC,17,Centro de Salud Nivel 1 Floresta (CeSAC N° 36),10
-58.4641132998869,-34.6849948172069,CeSAC,16,Centro de Salud Nivel 1 Villa Lugano 8 (CeSAC N° 28),8
-58.5069128628954,-34.6556234127297,CeSAC,15,Centro de Salud Nivel 1 Mataderos 1 (CeSAC N° 4),9
-58.4643352585501,-34.6846295679549,CeSAC,14,Centro de Salud Nivel 1 Villa Lugano 9 (CeSAC N° 3),8
-58.4106879908785,-34.5988478008354,CeSAC,13,Centro de Salud Nivel 1 Balvanera (CeSAC N° 11),3
-58.474181498577,-34.5698990652546,CeSAC,12,Centro de Salud Nivel 1 Villa Urquiza (CeSAC N° 12),12
-58.5095049729635,-34.5765506369991,CeSAC,11,Centro de Salud Nivel 1 Villa Pueyrredón (CeSAC N° 2),12
-58.4458597861216,-34.6449083981669,CeSAC,10,Centro de Salud Nivel 1 Flores 4 (CeSAC N° 40),7
-58.4742515422757,-34.6603247715799,CeSAC,9,Centro de Salud Nivel 1 Villa Lugano 3 (CeSAC N° 14),9
-58.483235877426,-34.6444000222992,CeSAC,8,Centro de Salud Nivel 1 Parque Avellaneda (CeSAC N° 13),9
-58.4099154111675,-34.6310049373664,CeSAC,7,Centro de Salud Nivel 1 Parque Patricios 2 (CeSAC N° 39),4
-58.4311153015132,-34.6541335610707,CeSAC,6,Centro de Salud Nivel 1 Barracas 5 (CeSAC N° 32),4
-58.3747016835991,-34.6518714830613,CeSAC,5,Centro de Salud Nivel 1 Barracas 3 (CeSAC N° 16),4
-58.383495108401,-34.6334209011968,CeSAC,4,Centro de Salud Nivel 1 Parque Patricios (CeSAC N° 10),4
-58.389377681427,-34.6492762975786,CeSAC,3,Centro de Salud Nivel 1 Barracas 1 (CeSAC N° 1),4
-58.4591679329374,-34.6008674677704,CeSAC,2,Centro de Salud Nivel 1 La Paternal 2 (CeSAC N° 22),15
-58.4782436689046,-34.6066090836738,CeSAC,1,Centro de Salud Nivel 1 La Paternal 1 (CeSAC N° 34),11
-58.4829869068093,-34.6221564665346,CMB,1,CMB N° 2,11
-58.5264647514946,-34.634807560286,CMB,2,CMB N° 3,9
-58.4525542552639,-34.6356352876892,CMB,3,CMB N° 4,7
-58.3936644526942,-34.6196273627075,CMB,4,CMB N° 6,3
-58.5192409721467,-34.6418220955856,CMB,5,CMB N° 7,9
-58.4316921574601,-34.6409744792121,CMB,6,CMB N° 8,7
-58.4713481799362,-34.6698415632881,CMB,7,CMB N° 9,8
-58.3728570192204,-34.6319859762123,CMB,8,CMB N° 10,4
-58.4553398663073,-34.5779881666476,CMB,9,CMB N° 11,13
-58.4651771279104,-34.6192457432647,CMB,10,CMB N° 12,7
-58.4797174059797,-34.6120798462711,CMB,11,CMB N° 13,11
-58.4227979176079,-34.652668550114,CMB,12,CMB N° 18,4
-58.5267140921382,-34.6136225886744,CMB,13,CMB N° 19,10
-58.4943582168842,-34.6493390059638,CMB,14,CMB N° 20,9
-58.4297412937434,-34.6297684853076,CMB,16,CMB N° 23,7
-58.4040212047891,-34.6327821014228,CMB,17,CMB N° 24,4
-58.4651653789148,-34.6478958805152,CMB,18,CMB N° 25,9
-58.463199016137,-34.5517022081776,CMB,19,CMB N°26,13
-58.4448228254196,-34.6051857799064,CMB,20,CMB N° 27,15
-58.4849902549043,-34.6658512004875,CMB,21,CMB N° 28,8
-58.4033261203016,-34.6123975983726,CMB,22,CMB N°29,3
-58.3705233807443,-34.6335041740733,CMB,23,CMB N° 30,4
-58.4461023572884,-34.6394070438117,CMB,24,CMB N° 31,7
-58.5040205613833,-34.6279948642509,CMB,25,CMB N° 32,10
-58.4766418292919,-34.5447883287519,CMB,26,CMB N° 33,12
-58.4988217164645,-34.5912295094877,CMB,27,CMB N° 35,15
-58.4860576068175,-34.5852125394914,CMB,28,CMB N° 36,15
-58.3717945186701,-34.6461890403859,CMB,29,CMB N° 37,4
-58.4778113057813,-34.6518838003431,CMB,30,CMB N° 38,9
-58.4245395562242,-34.6458913282137,CMB,31,CMB N° 1,4
-58.4332561710889,-34.6608080708487,CMB,32,CMB N° 39,8
-58.441181684895,-34.5894119084292,CMB,33,CMB N° 34,15
-58.5053021618344,-34.6110172752069,CMB,34,CMB N° 5,11
-58.4863959977711,-34.5652071534538,CMB,35,CMB N°17,12
-58.5080720511654,-34.6268150764954,Farmacia,,,10
-58.4689759825657,-34.6117065912837,Farmacia,,,11
-58.4093052805893,-34.5917612010672,Farmacia,,,2
-58.5248211025968,-34.6396159502234,Farmacia,,,9
-58.5066499006764,-34.6204290376584,Farmacia,,,10
-58.4730685276207,-34.6147341624871,Farmacia,,,11
-58.4607373411615,-34.5819643320509,Farmacia,,,15
-58.4675385899902,-34.5627513005287,Farmacia,,,12
-58.4312376637311,-34.6190991231819,Farmacia,,,6
-58.475430633001,-34.6059650568962,Farmacia,,,11
-58.4067079956806,-34.5808106438546,Farmacia,,,14
-58.3988675193096,-34.6102617943773,Farmacia,,,3
-58.4170867924023,-34.5976587375453,Farmacia,,,14
-58.4058046357017,-34.5882188107416,Farmacia,,,2
-58.5100660636466,-34.66373931634,Farmacia,,,9
-58.366070868342,-34.6274637125129,Farmacia,,,4
-58.4701491454416,-34.6470303371374,Farmacia,,,9
-58.42816304167,-34.6250530668799,Farmacia,,,6
-58.3869584259983,-34.5994736998096,Farmacia,,,1
-58.3908711296024,-34.6344294207626,Farmacia,,,4
-58.4630590908507,-34.555332354623,Farmacia,,,13
-58.4152453389313,-34.6206913507133,Farmacia,,,5
-58.3922352635311,-34.6183673727072,Farmacia,,,3
-58.4884150156899,-34.5777881496034,Farmacia,,,12
-58.4793748105058,-34.5569571537132,Farmacia,,,12
-58.4800149557148,-34.6410751995652,Farmacia,,,9
-58.4395623922373,-34.5956962732221,Farmacia,,,15
-58.5045151916102,-34.6130178994198,Farmacia,,,10
-58.4911332029984,-34.5909064224523,Farmacia,,,15
-58.4989670963,-34.5817499683488,Farmacia,,,
-58.459531965188,-34.6050009330282,Farmacia,,,11
-58.5114087030521,-34.5968168731906,Farmacia,,,11
-58.4331376023688,-34.5960412656,Farmacia,,,15
-58.4044971393873,-34.6122096134724,Farmacia,,,3
-58.4373753854688,-34.6283634769724,Farmacia,,,6
-58.3977204981353,-34.60734697631,Farmacia,,,3
-58.5028286824007,-34.6516579254643,Farmacia,,,9
-58.4536877419858,-34.6437502781349,Farmacia,,,7
-58.4046173912177,-34.6019997227836,Farmacia,,,3
-58.4162678889159,-34.6038734260704,Farmacia,,,5
-58.434830782628,-34.6006735767969,Farmacia,,,15
-58.501166057174,-34.6040081487804,Farmacia,,,11
-58.4292866325718,-34.6209608802814,Farmacia,,,6
-58.4487034118841,-34.5816268390841,Farmacia,,,15
-58.525507413766,-34.6370137986724,Farmacia,,,
-58.4148545366559,-34.6045315422879,Farmacia,,,5
-58.5085875056634,-34.6558609261667,Farmacia,,,9
-58.4940759903973,-34.567279162447,Farmacia,,,12
-58.4607310795588,-34.5586188758738,Farmacia,,,13
-58.4808200603911,-34.5678580281905,Farmacia,,,12
-58.4517010017325,-34.577015777024,Farmacia,,,13
-58.4731460148112,-34.5584193616247,Farmacia,,,12
-58.4760945405706,-34.660161143829,Farmacia,,,
-58.486320406937,-34.6403808317407,Farmacia,,,10
-58.494933733973,-34.5736611554451,Farmacia,,,12
-58.4388421862343,-34.5849053345592,Farmacia,,,14
-58.415824613911,-34.6143140863262,Farmacia,,,5
-58.5046317613118,-34.6591580544336,Farmacia,,,9
-58.5047312209248,-34.5977706382228,Farmacia,,,11
-58.4763229044755,-34.5795442276807,Farmacia,,,15
-58.4481086261516,-34.6252699943768,Farmacia,,,6
-58.4161874007657,-34.6058022599607,Farmacia,,,5
-58.4645721876337,-34.6276736332363,Farmacia,,,
-58.3761279420939,-34.6102814901623,Farmacia,,,1
-58.421105836378,-34.6058646559658,Farmacia,,,5
-58.4487858899291,-34.5744590527005,Farmacia,,,13
-58.4603195623141,-34.5558856669389,Farmacia,,,13
-58.4459084173517,-34.5712931604253,Farmacia,,,13
-58.4499522219815,-34.5792733186869,Farmacia,,,13
-58.4983447727297,-34.5910126321605,Farmacia,,,15
-58.5075447849769,-34.61007255417,Farmacia,,,11
-58.4213404843261,-34.6449096146543,Farmacia,,,4
-58.4810425704027,-34.6122167704764,Farmacia,,,11
-58.4457291913577,-34.6621668487791,Farmacia,,,
-58.4300208171897,-34.6106905334337,Farmacia,,,5
-58.4213735407535,-34.6083987270999,Farmacia,,,5
-58.4658987848516,-34.6248309516038,Farmacia,,,
-58.4541886584682,-34.5596694665158,Farmacia,,,13
-58.3877673244745,-34.6030510115068,Farmacia,,,1
-58.4200636770384,-34.5738642810817,Farmacia,,,14
-58.4807954956856,-34.577113479173,Farmacia,,,12
-58.3921469701809,-34.5828561356135,Farmacia,,,2
-58.4710442601769,-34.565476750226,Farmacia,,,13
-58.4331311895359,-34.5920749651749,Farmacia,,,14
-58.4656052815632,-34.5517741861103,Farmacia,,,13
-58.422616210773,-34.5755929434145,Farmacia,,,14
-58.3876222148203,-34.6148317502365,Farmacia,,,1
-58.4096603803173,-34.5785728611312,Farmacia,,,14
-58.4690454896402,-34.6175812975435,Farmacia,,,11
-58.462640939429,-34.5618011956616,Farmacia,,,13
-58.4537374842173,-34.5667069593993,Farmacia,,,13
-58.4750574911666,-34.5526252006328,Farmacia,,,12
-58.3783933181141,-34.6237659962574,Farmacia,,,1
-58.399278496068,-34.6044469739505,Farmacia,,,3
-58.4696835241495,-34.5444892158929,Farmacia,,,13
-58.4721696248768,-34.5845045567555,Farmacia,,,15
-58.3868202975948,-34.6026072411464,Farmacia,,,1
-58.4038042726134,-34.5854776517032,Farmacia,,,2
-58.4589657615226,-34.5785529885103,Farmacia,,,15
-58.523581859687,-34.6227002845254,Farmacia,,,10
-58.4883754651097,-34.6293498570309,Farmacia,,,10
-58.4968128874372,-34.5764959829143,Farmacia,,,12
-58.4795389007429,-34.5824602181167,Farmacia,,,15
-58.4598683718034,-34.6227312304387,Farmacia,,,7
-58.459218078247,-34.6744606242602,Farmacia,,,
-58.5219873506606,-34.633649451912,Farmacia,,,10
-58.4449744920963,-34.6069440125422,Farmacia,,,15
-58.5109650417832,-34.6418966542697,Farmacia,,,9
-58.4108938698311,-34.5953617729137,Farmacia,,,2
-58.3873400910652,-34.5960092306526,Farmacia,,,2
-58.4661896595799,-34.682937295256,Farmacia,,,8
-58.4693382890445,-34.5803770529828,Farmacia,,,15
-58.4606907626448,-34.5619314420785,Farmacia,,,13
-58.419462370278,-34.5875453590371,Farmacia,,,14
-58.4192539786193,-34.5869810743291,Farmacia,,,14
-58.4031652667299,-34.5974842526061,Farmacia,,,2
-58.4189183776917,-34.6067753927338,Farmacia,,,5
-58.4612192887127,-34.5572027781294,Farmacia,,,13
-58.3973092583579,-34.6307532805789,Farmacia,,,4
-58.4528804424914,-34.5509746361263,Farmacia,,,13
-58.4879304346511,-34.5972133520758,Farmacia,,,15
-58.5214985088039,-34.6086085493999,Farmacia,,,11
-58.4106807406271,-34.6004442930209,Farmacia,,,3
-58.4128254265437,-34.5840579057537,Farmacia,,,14
-58.4653272632431,-34.6163328111716,Farmacia,,,7
-58.5096479632459,-34.5772678338167,Farmacia,,,12
-58.5229873283541,-34.6390564182498,Farmacia,,,9
-58.4650474748271,-34.6030034398937,Farmacia,,,11
-58.5057623843945,-34.6547300178055,Farmacia,,,9
-58.477755058594,-34.6326362987764,Farmacia,,,10
-58.4678164156131,-34.6342821423165,Farmacia,,,7
-58.4854559861215,-34.5764643753964,Farmacia,,,12
-58.4543261188371,-34.5670456823887,Farmacia,,,13
-58.4165235586839,-34.6184227959282,Farmacia,,,5
-58.5124073771408,-34.6011982661155,Farmacia,,,11
-58.425924555514,-34.6297001900707,Farmacia,,,5
-58.4974553945313,-34.5972578643562,Farmacia,,,11
-58.4321949673739,-34.5902011116424,Farmacia,,,14
-58.3872602116645,-34.6102000137848,Farmacia,,,1
-58.4896697232187,-34.60149479502,Farmacia,,,11
-58.4431368298588,-34.5997391327949,Farmacia,,,15
-58.3967398041872,-34.606110412899,Farmacia,,,3
-58.5016651704843,-34.6673061232399,Farmacia,,,9
-58.4865718256055,-34.615430949048,Farmacia,,,11
-58.4012924858726,-34.609680563656,Farmacia,,,3
-58.4122413481085,-34.6042721867331,Farmacia,,,3
-58.4372376765715,-34.6347440432703,Farmacia,,,7
-58.5005830843023,-34.6325077990912,Farmacia,,,10
-58.458470224372,-34.5646479308772,Farmacia,,,13
-58.5072617359377,-34.5895675189305,Farmacia,,,12
-58.4597051166608,-34.6024926250675,Farmacia,,,15
-58.4615551938097,-34.614884723676,Farmacia,,,7
-58.4469789804384,-34.59200946854,Farmacia,,,15
-58.4834189369839,-34.6292479635397,Farmacia,,,10
-58.4833416747863,-34.5606940076791,Farmacia,,,12
-58.4046818587772,-34.6007663184927,Farmacia,,,3
-58.4217062605824,-34.6260839278423,Farmacia,,,5
-58.5117540711333,-34.587404674411,Farmacia,,,11
-58.464464149468,-34.5845423141478,Farmacia,,,15
-58.4166276752356,-34.6505555741026,Farmacia,,,4
-58.4543054382801,-34.6115658138242,Farmacia,,,6
-58.4430199748471,-34.6647206032367,Farmacia,,,8
-58.5253864914275,-34.6140006266717,Farmacia,,,10
-58.3998593874562,-34.6023682600541,Farmacia,,,3
-58.3899788013773,-34.5881309551189,Farmacia,,,2
-58.4049041286723,-34.6032169775441,Farmacia,,,3
-58.441817990533,-34.6041869588628,Farmacia,,,15
-58.4429792750537,-34.6163843493903,Farmacia,,,6
-58.4313853803276,-34.6413783723093,Farmacia,,,7
-58.4710909749286,-34.6657170275988,Farmacia,,,8
-58.4670613542958,-34.5523041251325,Farmacia,,,13
-58.4632733467195,-34.5639723907479,Farmacia,,,13
-58.4495552813063,-34.5786138308839,Farmacia,,,13
-58.430758141648,-34.6085603807426,Farmacia,,,6
-58.445227030049,-34.6422972982154,Farmacia,,,7
-58.526691158173,-34.6381681353956,Farmacia,,,9
-58.3908766794501,-34.6279396246168,Farmacia,,,1
-58.3836347327784,-34.624874567737,Farmacia,,,1
-58.3957295729638,-34.6181873781331,Farmacia,,,3
-58.3934351243083,-34.6062217612577,Farmacia,,,3
-58.4566234951501,-34.6052141203112,Farmacia,,,6
-58.4483133206851,-34.6340528739957,Farmacia,,,7
-58.4229180769106,-34.6308829199951,Farmacia,,,5
-58.3856692123176,-34.6248540961024,Farmacia,,,
-58.5177682576308,-34.6058890446133,Farmacia,,,11
-58.4562421000772,-34.6158651886334,Farmacia,,,6
-58.4191523606749,-34.5832009938266,Farmacia,,,14
-58.4710370970123,-34.5866817357703,Farmacia,,,15
-58.4980624828212,-34.6216748679176,Farmacia,,,10
-58.4046145541558,-34.624262876231,Farmacia,,,3
-58.4060730796503,-34.5852706214863,Farmacia,,,2
-58.4081036636079,-34.6338431289847,Farmacia,,,4
-58.4076606477471,-34.5982226654336,Farmacia,,,3
-58.4625714425272,-34.5566952061337,Farmacia,,,13
-58.414177805087,-34.6157031484916,Farmacia,,,5
