lat,long,id,object,name,comune
-34.6010550786978,-58.3824383808245,1355,public WiFi location,Teatro Colón,1
-34.5834025294832,-58.4186737209999,1354,public WiFi location,Ministerio de Ambiente y Espacio Publico - Jardín Botánico,14
-34.5931203288775,-58.3746145336963,1353,public WiFi location,Torre Monumental - Centro de Informes de Museos,1
-34.6395850988822,-58.4086560696891,1352,public WiFi location,Polideportivo Parque Patricios,4
-34.63290710494,-58.4447617841128,1351,public WiFi location,Polideportivo Chacabuco,7
-34.6219408053394,-58.491802763223,1350,public WiFi location,Polideportivo Pomar,10
-34.6677723599491,-58.4961512700635,1348,public WiFi location,Polideportivo Dorrego,9
-34.6346958022058,-58.525532408329,1347,public WiFi location,Estación de Combis Puerto Madero,9
-34.6322732149446,-58.4411009194112,1344,public WiFi location,Subsede Comunal 7,7
-34.6456803774604,-58.4849111882715,1343,public WiFi location,Subsede Comunal 9,9
-34.6237277072939,-58.3937047814704,1341,public WiFi location,Subsede Comunal 3 RC,3
-34.588922581605,-58.3936257447122,1340,public WiFi location,Subsede Comunal 2 RC,2
-34.6013384659779,-58.4963222238925,1339,public WiFi location,Subsede Comunal 11,11
-34.659690705259,-58.5050901227551,1338,public WiFi location,Sede de Comuna 9,9
-34.6847103855944,-58.4553385709999,1337,public WiFi location,Sede de Comuna 8,8
-34.6301555653832,-58.4670021929804,1336,public WiFi location,Sede de Comuna 7 RC,7
-34.6088110284662,-58.4311977233421,1335,public WiFi location,Sede de Comuna 6 RC,6
-34.6230513970428,-58.4126589451862,1334,public WiFi location,Sede de Comuna 5 RC,5
-34.6504766972091,-58.4246528238924,1333,public WiFi location,Sede de Comuna 4,4
-34.6029258037964,-58.3969104940854,1332,public WiFi location,Sede de Comuna 3,3
-34.5966672734247,-58.398843215301,1331,public WiFi location,Sede de Comuna 2,2
-34.5869884020329,-58.4412537875197,1330,public WiFi location,Sede de Comuna 15 RC,15
-34.5872362218366,-58.4094356167977,1329,public WiFi location,Sede de Comuna 14 RC,14
-34.5537821362625,-58.4640257642185,1328,public WiFi location,Sede de Comuna 13 RC (2),13
-34.5537821362625,-58.4640257642185,1327,public WiFi location,Sede de Comuna 13 RC,13
-34.568793102478,-58.4829174322358,1326,public WiFi location,Sede de Comuna 12 RC,12
-34.6083646509668,-58.5159950164007,1325,public WiFi location,Sede de Comuna 11 RC,11
-34.631782073125,-58.4834402088205,1324,public WiFi location,Sede de Comuna 10,10
-34.6206943528891,-58.3693544705291,1323,public WiFi location,Sede de Comuna 1 - Ex Padelai,1
-34.587741487986,-58.3920633991447,1322,public WiFi location,Cementerio de Recoleta,2
-34.5792142127002,-58.4189153449358,1318,public WiFi location,Teatro Sarmiento,14
-34.5687229996412,-58.5072411180313,1316,public WiFi location,Museo Cornelio Saavedra,12
-34.5909015149309,-58.3799281142343,1315,public WiFi location,Museo Fernandez Blanco,1
-34.6150277981534,-58.4482561688671,1314,public WiFi location,Museo Luis Perlotti,6
-34.5798337766253,-58.405193457689,1313,public WiFi location,Museo José Hernández,14
-34.6295762750908,-58.3569527157363,1311,public WiFi location,Museo del Cine,4
-34.610448696541,-58.3720756782359,1310,public WiFi location,Museo de la Ciudad,1
-34.6218932751909,-58.3707228298668,1309,public WiFi location,Museo de Arte Moderno (MAMBA),1
-34.6016428199661,-58.4079201424532,1308,public WiFi location,Museo Carlos Gardel,3
-34.6150277981534,-58.4482561688671,1307,public WiFi location,Museo de Esculturas Luis Perlotti,6
-34.5761766943104,-58.4835681109282,1305,public WiFi location,Teatro 25 de Mayo,12
-34.6463659055867,-58.5209647328291,1304,public WiFi location,Biblioteca Hernández,9
-34.5616012524313,-58.4487213145965,1303,public WiFi location,Biblioteca Reina Batata (Infantil),13
-34.6374599361024,-58.4075573257288,1301,public WiFi location,Biblioteca Enrique Banchs,4
-34.6481414640518,-58.4364434362011,1300,public WiFi location,Biblioteca Javier Villafañe,7
-34.6677559900079,-58.4970633560937,1299,public WiFi location,Biblioteca Benito Lynch,9
-34.6354224360637,-58.3590382949462,1298,public WiFi location,Biblioteca  Joaquin V Gonzalez,4
-34.6340561219499,-58.4383368931647,1296,public WiFi location,Biblioteca Estanislao del Campo,7
-34.6347521675363,-58.5264183919838,1295,public WiFi location,Biblioteca Miguel Cané,9
-34.6147190167285,-58.3881375128311,1294,public WiFi location,Biblioteca Alfonsina Storni y Martín Del Barco Centenera,1
-34.599491226542,-58.3891346330003,1293,public WiFi location,Biblioteca Manuel Gálvez,1
-34.5649452255431,-58.4616862674174,1290,public WiFi location,Biblioteca José Mármol,13
-34.6768104326257,-58.4749577923524,1289,public WiFi location,Biblioteca El Progreso,8
-34.624605602224,-58.3914784393026,1288,public WiFi location,Biblioteca Del Docente,3
-34.5813524825881,-58.4238732709212,1287,public WiFi location,Biblioteca Carlos Guido y Spano,14
-34.5993148523254,-58.5108943448392,1286,public WiFi location,Biblioteca Antonio Devoto,11
-34.5913558455624,-58.4503632008697,1285,public WiFi location,Biblioteca Baldomero Fernández Moreno,15
-34.6355542952125,-58.3821441990908,1277,public WiFi location,HOSPITAL C.TOBAR GARCIA,4
-34.6365417802164,-58.3818757602047,1276,public WiFi location,HOSPITAL T.BORDA,4
-34.6302462723121,-58.3755798287977,1275,public WiFi location,HOSPITAL M.FERRER,4
-34.6055973716177,-58.4600880921142,1273,public WiFi location,HOSPITAL PEDRO LAGLEYSE,11
-34.607088234185,-58.4328773180102,1272,public WiFi location,HOSPITAL MARIE CURIE,6
-34.634350530468,-58.3913584369387,1271,public WiFi location,HOSPITAL B. UDAONDO,4
-34.6085337392116,-58.434992192874,1270,public WiFi location,HOSPITAL LUIS PASTEUR,6
-34.6372222500782,-58.3929971575529,1269,public WiFi location,HOSPITAL MUÑIZ,4
-34.5844277590145,-58.4026946692434,1268,public WiFi location,HOSPITAL RAMON CARRILLO,2
-34.6228328424835,-58.3944660060865,1267,public WiFi location,HOSPITAL SANTA LUCIA,3
-34.6737584669302,-58.4590247254215,1266,public WiFi location,HOSPITAL CECILIA GRIERSON,8
-34.6253304355219,-58.4022558602816,1265,public WiFi location,CESAC Nº 45,3
-34.660583839361,-58.467459400591,1264,public WiFi location,CESAC Nº 44,8
-34.6777278133414,-58.466531198788,1263,public WiFi location,CESAC Nº 43,8
-34.6313128366299,-58.3578287818444,1262,public WiFi location,CESAC Nº 41,4
-34.6450900570133,-58.445473021812,1261,public WiFi location,CESAC Nº 40,7
-34.6310096347237,-58.409825072463,1260,public WiFi location,CESAC Nº 39,4
-34.6625599604733,-58.5001656497841,1259,public WiFi location,CESAC Nº 37,9
-34.6065389146236,-58.478147869199,1257,public WiFi location,CESAC Nº 34,11
-34.5864529319586,-58.441724197515,1256,public WiFi location,CESAC Nº 33,14
-34.649796469603,-58.4050474814826,1253,public WiFi location,CESAC Nº 30,4
-34.6847872309211,-58.4867261316979,1252,public WiFi location,CESAC Nº 29,8
-34.6888704527395,-58.4632403942264,1251,public WiFi location,CESAC Nº 28,8
-34.5477427134101,-58.4866156740038,1250,public WiFi location,CESAC Nº 27,12
-34.5871370726218,-58.4257145429811,1249,public WiFi location,CESAC Nº 26,14
-34.6583326404398,-58.4559503950996,1247,public WiFi location,CESAC Nº 24,8
-34.592225905953,-58.4491545891361,1245,public WiFi location,CESAC Nº 22,15
-34.5842106750709,-58.3732771327423,1244,public WiFi location,CESAC Nº 21,1
-34.6429178035657,-58.4422573378036,1242,public WiFi location,CESAC Nº 19,7
-34.6736273001173,-58.4679688106035,1241,public WiFi location,CESAC Nº 18,8
-34.5927265568355,-58.4199467803627,1240,public WiFi location,CESAC Nº 17,14
-34.6485245600106,-58.3801210059809,1239,public WiFi location,CESAC Nº 16,4
-34.6600748671364,-58.474216369751,1237,public WiFi location,CESAC Nº 14,9
-34.5698179518119,-58.4742856116622,1236,public WiFi location,CESAC Nº 12,12
-34.5990220777975,-58.4105671138291,1235,public WiFi location,CESAC Nº 11,3
-34.6333577179954,-58.3837041872688,1234,public WiFi location,CESAC Nº 10,4
-34.6401424327896,-58.3660674201704,1233,public WiFi location,CESAC Nº 9,4
-34.6561352592007,-58.3972922295765,1232,public WiFi location,CESAC Nº 8,4
-34.6781848250694,-58.491104487459,1231,public WiFi location,CESAC Nº 7,8
-34.6667711112011,-58.4409479109958,1230,public WiFi location,CESAC Nº 6,8
-34.6705441659847,-58.4952684878643,1229,public WiFi location,CESAC Nº 5,8
-34.6550483255204,-58.5063444616941,1228,public WiFi location,CESAC Nº 4,9
-34.6845440291771,-58.4641470831964,1227,public WiFi location,CESAC Nº 3,8
-34.5764380800728,-58.5093944366392,1226,public WiFi location,CESAC Nº 2,12
-34.6490190529913,-58.3892876434263,1225,public WiFi location,CESAC Nº 1,4
-34.6066149036341,-58.4214257036031,1223,public WiFi location,CESAC Nº 38,5
-34.643250461187,-58.4821018798985,1222,public WiFi location,CESAC Nº 13,9
-34.6219408053394,-58.491802763223,1221,public WiFi location,CESAC Nº 36,10
-34.5814083653125,-58.3828095724783,1217,public WiFi location,ParquesyPlazas_Barrio Mugica_Plaza Primavera,
-34.5786669948217,-58.3880052819133,1199,public WiFi location,EspacioPúblico_Barrio Mugica_Cancha Comunicaciones,
-34.5857015209241,-58.3787671368584,1198,public WiFi location,EspacioPúblico_Barrio Mugica_Cedel,
-34.580607147205,-58.3837095069286,1197,public WiFi location,EspacioPúblico_Barrio Mugica_Cancha 7,
-34.5791617298999,-58.3851766497903,1196,public WiFi location,EspacioPúblico_Barrio Mugica_Cancha 9,
-34.5831108750705,-58.3802466006935,1195,public WiFi location,EspacioPúblico_Barrio Mugica_Cancha del Cartel,
-34.5844200478813,-58.3796458351096,1194,public WiFi location,EspacioPúblico_Barrio Mugica_Galpón,
-34.5830575527138,-58.3813858845836,1193,public WiFi location,EspacioPúblico_Barrio Mugica_Playón,
-34.5853889078365,-58.3764512803521,1192,public WiFi location,EspacioPúblico_Barrio Mugica_Feria,
-34.5999075832572,-58.5112061467509,1190,public WiFi location,Hospital Zubizarreta - Guardia,11
-34.5999075832572,-58.5112061467509,1189,public WiFi location,Hospital Zubizarreta - CE,11
-34.6252307396971,-58.5075003264535,1188,public WiFi location,Hospital V. Sarsfield - Guardia,10
-34.6252307396971,-58.5075003264535,1187,public WiFi location,Hospital V. Sarsfield - CE,10
-34.5873101456198,-58.4708925513627,1186,public WiFi location,Hospital Tornu - Guardia,15
-34.5873101456198,-58.4708925513627,1185,public WiFi location,Hospital Tornu - CE,15
-34.6348269548735,-58.4025372999919,1184,public WiFi location,Hospital Sarda - Guardia,4
-34.6348269548735,-58.4025372999919,1183,public WiFi location,Hospital Sarda - CE,4
-34.6493579182983,-58.515802290081,1182,public WiFi location,Hospital Santojanni - Guardia,9
-34.6493579182983,-58.515802290081,1181,public WiFi location,Hospital Santojanni - CE,9
-34.5843581999009,-58.4008087191107,1180,public WiFi location,Hospital Rivadavia - Guardia,2
-34.5843581999009,-58.4008087191107,1179,public WiFi location,Hospital Rivadavia - CE,2
-34.6176245204943,-58.4093983130713,1178,public WiFi location,Hospital Ramos Mejia - Guardia,3
-34.6176245204943,-58.4093983130713,1177,public WiFi location,Hospital Ramos Mejia - CE,3
-34.5651077473183,-58.4709860832213,1176,public WiFi location,Hospital Pirovano - Guardia,12
-34.5651077473183,-58.4709860832213,1175,public WiFi location,Hospital Pirovano - CE,12
-34.643352443674,-58.4544312225038,1174,public WiFi location,Hospital Piñero - Guardia,7
-34.643352443674,-58.4544312225038,1173,public WiFi location,Hospital Piñero - CE,7
-34.6430565960056,-58.4114106022984,1172,public WiFi location,Hospital Penna - Guardia.,4
-34.6430565960056,-58.4114106022984,1171,public WiFi location,Hospital Penna - CE,4
-34.5945260288865,-58.4107297732303,1170,public WiFi location,Hospital Gutierrez - Guardia,2
-34.5945260288865,-58.4107297732303,1169,public WiFi location,Hospital Gutierrez - CE,2
-34.5810452388456,-58.4067587715293,1168,public WiFi location,Hospital Fernandez - Guardia,14
-34.5810452388456,-58.4067587715293,1167,public WiFi location,Hospital Fernandez - CE,14
-34.6289107083515,-58.3776089749903,1166,public WiFi location,Hospital Elizalde - Guardia,4
-34.6289107083515,-58.3776089749903,1165,public WiFi location,Hospital Elizalde - CE,4
-34.6088751186439,-58.4378872409768,1164,public WiFi location,Hospital Durand - Guardia,6
-34.6088751186439,-58.4378872409768,1163,public WiFi location,Hospital Durand - CE,6
-34.6277858547459,-58.366023345923,1162,public WiFi location,Hospital Argerich - Guardia,4
-34.6277858547459,-58.366023345923,1161,public WiFi location,Hospital Argerich - CE,4
-34.6242960974224,-58.4694218564536,1160,public WiFi location,Hospital Alvarez - Guardia,7
-34.6242960974224,-58.4694218564536,1159,public WiFi location,Hospital Alvarez - CE,7
-34.5985821325455,-58.4036664853862,1156,public WiFi location,Estación Córdoba - Línea H,3
-34.5943829841057,-58.402222442725,1153,public WiFi location,Estación Santa Fe - Línea H,2
-34.5874735182596,-58.3972466023343,1150,public WiFi location,Estación Las Heras - Línea H,2
-34.6642926581946,-58.4359154983254,1148,public WiFi location,"Metrobus Sur Roca, Estación La Fuente",8
-34.5950680443597,-58.3739459746051,1147,public WiFi location,"Espacio Público, Ricardo Rojas 460",1
-34.630621399177,-58.4688637998626,1138,public WiFi location,Estación San Pedrito  - Linea A,7
-34.6290852654106,-58.463545095146,1135,public WiFi location,Estación San Jose de Flores - Linea A,7
-34.5697774971687,-58.4115616974312,1134,public WiFi location,Planetario - Espacios Comunes,14
-34.5695948991741,-58.4117895684103,1120,public WiFi location,Planetario - Oficina,14
-34.5698802754878,-58.4118329848965,1119,public WiFi location,Planetario - Frente,14
-34.5703649897348,-58.4124037275788,1118,public WiFi location,Planetario - Torre Frontal Av Roldan,14
-34.56979781131,-58.4110418697021,1117,public WiFi location,Planetario - Torre Der Av Sarmiento,14
-34.5692720420839,-58.4112198245465,1116,public WiFi location,Planetario - Torre Trasera Av Casares,14
-34.6266648153041,-58.4567125371735,1115,public WiFi location,Estación Carabobo - Linea A,7
-34.6235265353764,-58.448645990708,1112,public WiFi location,Estación Puan - Linea A,6
-34.620404288793,-58.4411769431515,1108,public WiFi location,Estación Primera Junta - Linea A,6
-34.6182822314694,-58.4364317136441,1104,public WiFi location,Estación Acoyte - Linea A,6
-34.6042447576408,-58.3805714184651,1100,public WiFi location,Estación 9 de Julio - Línea D,1
-34.6152069345248,-58.429501022945,1098,public WiFi location,Estación Rio de Janeiro - Linea A,6
-34.6117721580187,-58.421813360345,1094,public WiFi location,Estación Castro Barros - Linea A,5
-34.5751745030618,-58.4350086939463,1090,public WiFi location,Estación Ministro Carranza - Línea D,14
-34.6107801788425,-58.4151864911537,1089,public WiFi location,Estación Loria - Linea A,5
-34.6098149174944,-58.406710384828,1085,public WiFi location,Estación Plaza Miserere - Linea A,3
-34.5944263187465,-58.4023988152792,1084,public WiFi location,Estación Pueyrredón  - Línea D,2
-34.6098297074511,-58.4012074748445,1082,public WiFi location,Estación Alberti - Linea A,3
-34.607801978988,-58.3739629798376,1080,public WiFi location,Estación Catedral - Línea D,1
-34.6280168240834,-58.4338151087653,1077,public WiFi location,Estación Jose Maria Moreno - Línea E,6
-34.6433115390632,-58.4616524516703,1076,public WiFi location,Estación Pza. de los Virreyes - Linea E,7
-34.640136822936,-58.4578839589404,1073,public WiFi location,Estación Varela - Linea E,7
-34.6363899772838,-58.4502798363998,1070,public WiFi location,Estación Medalla Milagrosa - Linea E,7
-34.6310420393935,-58.4421715631366,1067,public WiFi location,Estación Emilio Mitre - Linea E,7
-34.6246512136807,-58.4093881589789,1063,public WiFi location,Estación Gral. Urquiza - Linea E,3
-34.6238657595808,-58.4029375334822,1060,public WiFi location,Estación Jujuy - Linea E,3
-34.6231136597281,-58.3970677545734,1057,public WiFi location,Estación Pichincha - Linea E,3
-34.6227200203349,-58.3915133454683,1054,public WiFi location,Estación Entre Rios - Linea E,3
-34.6179385239755,-58.38153460612,1048,public WiFi location,Estación Independencia - Línea E,1
-34.6092429157875,-58.373686645299,1045,public WiFi location,Estación Bolivar - Línea E,1
-34.6253649734459,-58.4155324203836,1042,public WiFi location,Estación Boedo - Línea E,5
-34.6128480689928,-58.3775835169727,1039,public WiFi location,Estación Belgrano - Linea E,1
-34.6270106367983,-58.4267915188069,1036,public WiFi location,Estación Av. La Plata - Linea E,6
-34.6096416189988,-58.3984324971668,1032,public WiFi location,Estación Pasco - Linea A,3
-34.6092251076317,-58.3926679003585,1031,public WiFi location,Estación Congreso - Linea A,3
-34.6094083759755,-58.3867752001672,1028,public WiFi location,Estación Saenz Peña - Linea A,1
-34.6090960995112,-58.3822333859121,1024,public WiFi location,Estación Lima - Linea A,1
-34.6088844526952,-58.3790890266416,1020,public WiFi location,Estación Piedra - Linea A,1
-34.6085569407996,-58.3742678206806,1016,public WiFi location,Estación Peru - Linea A,1
-34.6088098075856,-58.3709670027952,1012,public WiFi location,Estación Plaza de Mayo - Linea A,
-34.6276185189831,-58.3814350330717,1008,public WiFi location,Estación Constitución - Linea C,1
-34.6219124738269,-58.3799227634165,1001,public WiFi location,Estación San Juan - Linea C,1
-34.6181244270587,-58.3801739310693,996,public WiFi location,Estación Independencia - Linea C,1
-34.612616493454,-58.3804455382853,992,public WiFi location,Estación Moreno - Linea C,1
-34.6089816818557,-58.380611415153,988,public WiFi location,Estación Av. De Mayo - Linea C,1
-34.6048470241063,-58.3795276203496,985,public WiFi location,Estación Diagonal Norte  - Linea C,1
-34.6017683380729,-58.3781648558478,982,public WiFi location,Estación Lavalle - Linea C,1
-34.5812488628148,-58.4742392979882,976,public WiFi location,Estacion De Los Incas - Línea B,15
-34.584090367485,-58.4662290149137,975,public WiFi location,Estación Tronador - Línea B,15
-34.5871978274454,-58.4550281941678,973,public WiFi location,Estación Federico Lacroze - Línea B,15
-34.5917141807772,-58.4475761619495,971,public WiFi location,Estación Dorrego - Línea B,15
-34.6021592973156,-58.4312762718364,968,public WiFi location,Estación Angel Gallardo - Linea B,5
-34.5950566938277,-58.3778210614244,967,public WiFi location,Estación San Martin - Linea C,1
-34.6040792544401,-58.4117611137201,963,public WiFi location,Estación Carlos Gardel - Línea B,3
-34.5911931089645,-58.3740218464687,960,public WiFi location,Estación Retiro - Linea C,1
-34.6032963233166,-58.3750732484466,953,public WiFi location,Estación Florida - Linea B,1
-34.6029883248415,-58.3699269521742,952,public WiFi location,Estación Alem - Linea B,1
-34.6046418100931,-58.3994739120811,950,public WiFi location,Estación Pasteur - Linea B,3
-34.604420862181,-58.3923092926259,946,public WiFi location,Estación Callao - Línea B,1
-34.6036354298612,-58.380716223312,942,public WiFi location,Estacion Carlos Pellegrini - Linea B,1
-34.5822253943391,-58.3837293714329,935,public WiFi location,Plaza Ledesma,1
-34.6762247804315,-58.4910030479389,934,public WiFi location,Escenario Piedra Buena,8
-34.6043310423038,-58.3717151021407,933,public WiFi location,"Espacio Público, Sarmiento 348",1
-34.6001648896942,-58.3804169508281,931,public WiFi location,"Espacio Público, Viamonte 950",1
-34.6000462027665,-58.3774672772797,930,public WiFi location,"Espacio Público, Viamonte 744",1
-34.608311852288,-58.3749099978829,929,public WiFi location,"Espacio Público, Peru 26",1
-34.5975782593987,-58.3762305516901,928,public WiFi location,"Espacio Público, Paraguay 656",1
-34.5959518989643,-58.3785095240082,927,public WiFi location,"Espacio Público, Esmeralda 1048",1
-34.6066336308134,-58.3779328436246,926,public WiFi location,"Espacio Público, Esmeralda 138",1
-34.5975950316101,-58.3728879784775,925,public WiFi location,"Espacio Público, Reconquista 875",1
-34.6010973922664,-58.3712819545944,924,public WiFi location,"Espacio Público, 25 de mayo 574",1
-34.6052985503894,-58.376515412461,923,public WiFi location,"Espacio Público, Maipu 241",1
-34.6017104845223,-58.3739762152377,922,public WiFi location,"Espacio Público, San Martín 540",1
-34.5927265568355,-58.4199467803627,920,public WiFi location,"Parques y Plazas, Plaza Unidad Latinoamericana",14
-34.6113512917655,-58.3980963527994,919,public WiFi location,"Parques y Plazas, Plaza Primero de Mayo",3
-34.6336388419413,-58.5214468491499,918,public WiFi location,"Metrobus Juan B. Justo, Estación Vélez Sarsfield",10
-34.598801499824,-58.5127048779186,916,public WiFi location,"Parques y Plazas, Plaza Arenales 2",11
-34.6002593209072,-58.5123899400315,915,public WiFi location,"Parques y Plazas, Plaza Arenales 1",11
-34.6295778142468,-58.3920650695771,914,public WiFi location,"Metrobus Sur Roca, Estación Entre Rios",4
-34.5524653783904,-58.4369869519461,913,public WiFi location,"Parques y Plazas, Plaza Parques Nacionales Argentinos",13
-34.5413943757857,-58.4703005092401,912,public WiFi location,"Parques y Plazas, Plaza Félix Lima",13
-34.6018656001877,-58.3781097766979,911,public WiFi location,"Espacio Público, Esmeralda 549",1
-34.6012057263546,-58.3774361747035,910,public WiFi location,"Espacio Público, Tucumán 744",1
-34.6045219952732,-58.372345947187,909,public WiFi location,"Espacio Público, Reconquista 281",1
-34.6022182134172,-58.3760231693405,908,public WiFi location,"Espacio Público, Lavalle 653",1
-34.5993776284311,-58.3754167577824,907,public WiFi location,"Espacio Público, Florida 746",1
-34.6038317337257,-58.3752536721808,906,public WiFi location,"Espacio Público, Florida 364",1
-34.6060150538409,-58.3751471636619,905,public WiFi location,"Espacio Público, Florida 180",1
-34.6220675517823,-58.4565667863053,904,public WiFi location,"Parques y Plazas, Plaza del Angel Gris",7
-34.6706681699885,-58.4951484805537,903,public WiFi location,Portal Inclusivo Villa15,8
