lat,long,id,object,name,comune
-34.6748738793432,-58.4909398835094,902,public WiFi location,Capilla San Francisco,8
-34.6679461954721,-58.4935939849703,901,public WiFi location,Cancha Mate,9
-34.6551832338481,-58.4006152582066,900,public WiFi location,Portal Inclusivo Barrio 2124,4
-34.6551413358855,-58.4018142873376,899,public WiFi location,Plaza Copacabana,4
-34.6567695273052,-58.4016229487445,898,public WiFi location,Cancha M52,4
-34.6573783182942,-58.3959540314479,897,public WiFi location,Cancha Changuitos,4
-34.6443969386105,-58.4457558122262,896,public WiFi location,Plaza de la Paz,7
-34.6483016854491,-58.439553939741,895,public WiFi location,Polideportivo Rivadavia,7
-34.6186110557655,-58.5080672628557,894,public WiFi location,"Parques y Plazas, Plaza Monseñor Fermín Lafitte",10
-34.5838660038794,-58.4168064097032,893,public WiFi location,"Parques y Plazas, Jardín Botánico Carlos Thays",14
-34.6266597826788,-58.3695099295079,892,public WiFi location,"Parques y Plazas, Parque Lezama",4
-34.5614729376062,-58.4556639947248,891,public WiFi location,"Parques y Plazas, Plaza Gral. Manuel Belgrano",13
-34.6084436906846,-58.3721798970362,890,public WiFi location,"Parques y Plazas, Plaza de Mayo",1
-34.6550181556125,-58.4727025763016,888,public WiFi location,Portal Inclusivo Boulevard,9
-34.6487330761571,-58.4475500351133,887,public WiFi location,Portal Inclusivo Varela,7
-34.664187444596,-58.4524791418265,886,public WiFi location,Piletones,8
-34.6610390781556,-58.4516048096453,885,public WiFi location,Polideportivo Piletones,8
-34.6447398189336,-58.4419567892874,884,public WiFi location,Plaza de los Niños,7
-34.6505134617905,-58.4330810725935,883,public WiFi location,Portal Inclusivo Perito Moreno,7
-34.5811062158408,-58.3857936237705,881,public WiFi location,Plaza de los Gordos,1
-34.58521363167,-58.3782636627543,880,public WiFi location,Cancha de los Lapices,1
-34.6549315302244,-58.4737192592761,879,public WiFi location,Cancha San Juan Bautista,9
-34.6736087863691,-58.4681853160553,878,public WiFi location,Cancha Los Huerfanos,8
-34.6720558570794,-58.4604470897898,877,public WiFi location,Portal Inclusivo Manzana 30,8
-34.6595317332222,-58.4566955503056,876,public WiFi location,Plaza Lacarra y Somellera,8
-34.6559475402155,-58.4546894652423,875,public WiFi location,Portal Inclusivo Carrillo,8
-34.6608216129425,-58.447319580903,874,public WiFi location,Plaza Fatima,8
-34.6646367234479,-58.4427655859776,873,public WiFi location,Plaza NIDO Soldati,8
-34.6556670516434,-58.4706437710098,872,public WiFi location,Plaza La Salle,9
-34.634223707993,-58.5079225060594,870,public WiFi location,"Parques y Plazas, Parque Derechos del Hombre",10
-34.6105107208822,-58.4675159067106,866,public WiFi location,"Parques y Plazas, Plaza Dr. Roque Saenz Peña",11
-34.6643332857,-58.449048797335,865,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Laguna",8
-34.6946192068142,-58.4663787299824,863,public WiFi location,"Metrobus Sur Roca, Estación Piedra Buena",8
-34.5725761921847,-58.4161079790344,862,public WiFi location,"Parques y Plazas, Rosedal",14
-34.6222987072532,-58.4127293678925,861,public WiFi location,"Parques y Plazas, Plaza Mariano Boedo",5
-34.6235801520302,-58.4545834987727,856,public WiFi location,"Espacio Público, Patio de los Lecheros 1",7
-34.6176728727052,-58.4329227958166,855,public WiFi location,"Parques y Plazas, Parque Rivadavia",6
-34.5696510692025,-58.4771047729227,854,public WiFi location,"Parques y Plazas, Plaza Paseo de la Paz",12
-34.6124967953478,-58.5222113648065,853,public WiFi location,"Parques y Plazas, Plaza El Maestro",11
-34.6357213586516,-58.4821591491689,852,public WiFi location,"Parques y Plazas, Plaza Cnel. Ramón L. Falcón",10
-34.5719170340178,-58.4894086324604,851,public WiFi location,"Parques y Plazas, Plaza Echeverría",12
-34.6202032098856,-58.5278667116366,850,public WiFi location,"Parques y Plazas, Plaza Villa Real",10
-34.6108340378158,-58.5180714512038,849,public WiFi location,"Parques y Plazas, Plaza Tte. Gral. Pablo Ricchieri",11
-34.639245132272,-58.5093298300042,848,public WiFi location,"Parques y Plazas, Plaza Ejército de los Andes",10
-34.6053299736333,-58.4931035247884,847,public WiFi location,"Parques y Plazas, Plaza Aristóbulo del Valle 1",11
-34.5737506020877,-58.4750490254175,846,public WiFi location,"Parques y Plazas, Plaza Gral. J. M. Zapiola",12
-34.689968219805,-58.4612445434234,845,public WiFi location,"Metrobus Sur Roca, Estación Soldado de la Frontera",8
-34.6431127883232,-58.423172983957,844,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Av. La Plata",4
-34.5907884244905,-58.5011260968973,842,public WiFi location,"Parques y Plazas, Plaza Martín Rodríguez",12
-34.569737005645,-58.4533397490419,841,public WiFi location,"Parques y Plazas, Plaza Juan José Paso",13
-34.5440965802487,-58.4773533442964,840,public WiFi location,"Parques y Plazas, Plaza Benjamín Vicuña Mackenna",12
-34.5688613693903,-58.4472283795706,839,public WiFi location,"Metrobus Norte, Estación Aguilar",13
-34.5723436926908,-58.440256735853,838,public WiFi location,"Metrobus Norte, Estación Matienzo",14
-34.5718130772258,-58.4412022798191,837,public WiFi location,"Metrobus Norte, Estación Jorge Newbery",14
-34.638268043453,-58.5261138791991,836,public WiFi location,"Metrobus Juan B. Justo, Estación Liniers",9
-34.5713263210616,-58.442239728487,835,public WiFi location,"Metrobus Norte, Estación Maure",13
-34.6334569239729,-58.5139111082032,834,public WiFi location,"Metrobus Juan B. Justo, Estación Polideportivo Vélez Sarsfield",10
-34.5709278181187,-58.4430431552329,833,public WiFi location,"Metrobus Norte, Estación Gorostiaga",13
-34.5701082825906,-58.4445024574361,832,public WiFi location,"Metrobus Norte, Estación Olleros",13
-34.5691810136158,-58.4463783115367,831,public WiFi location,"Metrobus Norte, Estación Teodoro Garcia",13
-34.6343401243604,-58.5067279413042,830,public WiFi location,"Metrobus Juan B. Justo, Estación Cortina",10
-34.632208354416,-58.5010440879522,829,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Lope de Vega",10
-34.6295344574075,-58.4948524225799,828,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Carrasco",10
-34.6270101756477,-58.4910946618592,827,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Segurola",10
-34.6251429839953,-58.4859233245498,826,public WiFi location,"Metrobus Juan B. Justo, Estación Chivilcoy",10
-34.6220407598444,-58.4808171285285,825,public WiFi location,"Metrobus Juan B. Justo, Estación Concordia",11
-34.5689875341135,-58.4467701597751,824,public WiFi location,"Metrobus Norte, Estación Palpa",13
-34.618101861621,-58.4760960455675,823,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Nazca",11
-34.5681157528464,-58.44864520973,822,public WiFi location,"Metrobus Norte, Estación Céspedes",13
-34.6138238785238,-58.4722527834405,821,public WiFi location,"Metrobus Juan B. Justo, Estación Artigas",11
-34.6113032037563,-58.467848324634,820,public WiFi location,"Metrobus Juan B. Justo, Estación Boyaca",11
-34.6073724573593,-58.4627049858066,819,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Donato Alvarez",11
-34.5677946028092,-58.4490281715771,818,public WiFi location,"Metrobus Norte, Estación Zabala",13
-34.6044913354846,-58.4584744779847,817,public WiFi location,"Metrobus Juan B. Justo, Estación Av. San Martín",15
-34.6001200012005,-58.4520531334193,816,public WiFi location,"Metrobus Juan B. Justo, Estación Av. Honorio Pueyrredon",15
-34.5673874954201,-58.4497638164836,815,public WiFi location,"Metrobus Norte, Estación Virrey Loreto",13
-34.5664708446846,-58.4517034037476,814,public WiFi location,"Metrobus Norte, Estación Virrey Arredondo",13
-34.5970912407718,-58.4476909156459,813,public WiFi location,"Metrobus Juan B. Justo, Estación Murillo",15
-34.5658788154397,-58.4528479723494,812,public WiFi location,"Metrobus Norte, Estación Virrey del Pino",13
-34.5644376778444,-58.4547024389101,811,public WiFi location,"Metrobus Norte, Estación La Pampa",13
-34.5922664115843,-58.4407040171449,810,public WiFi location,"Metrobus Juan B. Justo, Estación Aguirre",15
-34.5634328923239,-58.4553926877815,809,public WiFi location,"Metrobus Norte, Estación Sucre",13
-34.585371950978,-58.4347519703331,808,public WiFi location,"Metrobus Juan B. Justo, Estación Honduras",14
-34.5615801749636,-58.4570019754503,807,public WiFi location,"Metrobus Norte, Estación Juramento",13
-34.5606562302065,-58.4579413085158,806,public WiFi location,"Metrobus Norte, Estación Mendoza",13
-34.5818663181463,-58.4300283642842,805,public WiFi location,"Metrobus Juan B. Justo, Estación Guatemala",14
-34.5596770916589,-58.4586264520722,804,public WiFi location,"Metrobus Norte, Estación Olazabal",13
-34.5775886031066,-58.4265278412909,803,public WiFi location,"Metrobus Juan B. Justo, Estación Pacífico",14
-34.5585422586109,-58.4597790628436,802,public WiFi location,"Metrobus Norte, Estación Blanco Encalada",13
-34.5579693044523,-58.4602896095604,801,public WiFi location,"Metrobus Norte, Estación Monroe",13
-34.6599169549597,-58.4295512754752,800,public WiFi location,"Metrobus Sur Roca, Estación Berg",8
-34.6615026169915,-58.4330133873029,799,public WiFi location,"Metrobus Sur Roca, Estación Varela",8
-34.6593116247047,-58.4424395361609,798,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación La Fuente",8
-34.6279558325374,-58.3960629914119,797,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Pichincha",3
-34.6400500504431,-58.4193260932927,796,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Caseros",4
-34.6475291545269,-58.4279327433962,795,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Del Barco Centenera",4
-34.6556557629657,-58.4377996811463,794,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación Varela",8
-34.6338774093126,-58.4066118718233,793,public WiFi location,"Metrobus Sur Roca, Estación La Rioja",4
-34.6302025072799,-58.3954031198439,789,public WiFi location,"Metrobus Sur Roca, Estación Garrahan",4
-34.6311787402839,-58.4072377870742,787,public WiFi location,"Metrobus Sur Fernandez de la Cruz, Estación La Rioja",4
-34.6080500788813,-58.4101251797948,780,public WiFi location,Paseo Comercial Once,3
-34.5490006329618,-58.471552863463,779,public WiFi location,"Parques y Plazas, Plaza Ildefonso F. Cavagna Martínez 1",12
-34.5387596003058,-58.4756270415858,778,public WiFi location,"Metrobus Norte, Estación Gral Paz",12
-34.5475997991353,-58.4693288167508,777,public WiFi location,"Metrobus Norte, Estación Manzanares",12
-34.5411475184171,-58.4741272894864,776,public WiFi location,"Metrobus Norte, Estación Pico",13
-34.5426700972018,-58.4728656590481,775,public WiFi location,"Metrobus Norte, Estación Arias",13
-34.543416135974,-58.4723041219133,774,public WiFi location,"Metrobus Norte, Estación Ramallo",13
-34.5441998258754,-58.4718760845726,773,public WiFi location,"Metrobus Norte, Estación Correa",12
-34.544937111459,-58.4713366225486,772,public WiFi location,"Metrobus Norte, Estación Ruiz Huidobro",12
-34.5456107079002,-58.4706988395169,771,public WiFi location,"Metrobus Norte, Estación Besares",12
-34.5463409597302,-58.4701574678602,770,public WiFi location,"Metrobus Norte, Estación Vilela",12
-34.5470417642929,-58.4697347166123,769,public WiFi location,"Metrobus Norte, Estación Paroissien",12
-34.548655123925,-58.4683330780308,768,public WiFi location,"Metrobus Norte, Estación Crisólogo Larralde",13
-34.5493114026622,-58.4678167027947,767,public WiFi location,"Metrobus Norte, Estación Nuñez",13
-34.5505184193538,-58.4670162945276,766,public WiFi location,"Metrobus Norte, Estación Juana Azurduy",13
-34.5512938726482,-58.4664176019391,765,public WiFi location,"Metrobus Norte, Estación Manuela Pedraza",13
-34.5516181217735,-58.4659565730017,764,public WiFi location,"Metrobus Norte, Estación Campos Salles",13
-34.5530940057382,-58.4647658256463,763,public WiFi location,"Metrobus Norte, Estación Iberá",13
-34.554011184228,-58.4640892864815,762,public WiFi location,"Metrobus Norte, Estación Quesada",13
-34.5550133219248,-58.463088723247,761,public WiFi location,"Metrobus Norte, Estación Congreso",13
-34.5558893609705,-58.4620814462484,760,public WiFi location,"Metrobus Norte, Estación Ugarte",13
-34.55684835419,-58.4611585387294,759,public WiFi location,"Metrobus Norte, Estación Roosevelt",13
-34.5418875747147,-58.4735911015055,758,public WiFi location,"Metrobus Norte, Estación Deheza",13
-34.6028088180228,-58.4651092906593,752,public WiFi location,"Metrobus San Martín, Estación Av. Donato Alvarez 1",15
-34.5969100989045,-58.4951273177937,751,public WiFi location,"Metrobus San Martín, Estación Roffo",11
-34.5846232300563,-58.3794688862688,750,public WiFi location,Barrio 31-Galpón,1
-34.5894166206452,-58.4162346420822,749,public WiFi location,"Parques y Plazas, Plaza Güemes",14
-34.6042711375395,-58.4592985709344,748,public WiFi location,"Metrobus San Martín, Estación Pappo Napolitano",11
-34.597468679394,-58.4870182772787,747,public WiFi location,"Metrobus San Martín, Estación 2 de Abril",11
-34.6298778880502,-58.4827716967653,742,public WiFi location,"Parques y Plazas, Plaza Vélez Sarsfield",10
-34.5828236062077,-58.3789725827467,741,public WiFi location,Barrio 31-Cancha Güemes,1
-34.5830028247436,-58.3800470755741,740,public WiFi location,Barrio 31-Plaza de María,1
-34.5853245139111,-58.3768086800292,739,public WiFi location,Barrio 31-Feria,1
-34.5916252574472,-58.5112021395219,738,public WiFi location,"Metrobus San Martín, Estación Mosconi",11
-34.6288920257169,-58.4935197583721,737,public WiFi location,"Parques y Plazas, Plaza de la Bandera",10
-34.6402752087943,-58.4060232550507,736,public WiFi location,"Parques y Plazas, Manzana Cívica",4
-34.5904194950036,-58.5151941830855,735,public WiFi location,"Metrobus San Martín, Estación Ladines",11
-34.5929460676286,-58.5075942417535,734,public WiFi location,"Metrobus San Martín, Estación Cubas",11
-34.5959870963169,-58.499404116066,733,public WiFi location,"Metrobus San Martín, Estación Solano López",11
-34.5971403818529,-58.4916851582509,732,public WiFi location,"Metrobus San Martín, Estación Comunicaciones",11
-34.5977308550165,-58.483611345177,731,public WiFi location,"Metrobus San Martín, Estación Agronomía",11
-34.5987465091667,-58.4810042743324,730,public WiFi location,"Metrobus San Martín, Estación Empedrado",11
-34.6015692461088,-58.4701064124591,729,public WiFi location,"Metrobus San Martín, Estación Álvarez Jonte",15
-34.5807630536297,-58.4455214836623,728,public WiFi location,"Parques y Plazas, Plaza Mafalda",13
-34.6089421047319,-58.406037010678,723,public WiFi location,Estación Once - 30 de Diciembre - Línea H,3
-34.5825078593767,-58.4187012958104,718,public WiFi location,Jardín Botánico (Casona),14
-34.5827785805383,-58.4171168389254,717,public WiFi location,Jardin Botánico Carlos Thays,14
-34.5999725509561,-58.511058988209,716,public WiFi location,Htal. Zubizarreta,11
-34.6253368904816,-58.5076139395859,715,public WiFi location,Htal. Velez Sarfield,10
-34.6150402789385,-58.4483015756095,714,public WiFi location,Museo de Esculturas Luis Perlotti,6
-34.6280790547908,-58.3714309532972,713,public WiFi location,Edificio Finochietto,4
-34.6122194775092,-58.3858303606371,711,public WiFi location,Agencia de Protección Ambiental,1
-34.6042796422951,-58.4330297198065,710,public WiFi location,Señalamiento Luminoso,6
-34.6503866080475,-58.4029185524954,708,public WiFi location,Sede NIDO - Barrio Zavaleta,4
-34.6106759684483,-58.3698240113815,707,public WiFi location,Ministerio de Educación,1
-34.6766188757883,-58.4538434338092,706,public WiFi location,CIM Villa Lugano,8
-34.6120925777804,-58.4116817268224,705,public WiFi location,CIM Margarita Malharro,3
-34.6012555765468,-58.4191822994397,704,public WiFi location,CIM Elvira Rawson,5
-34.5872706916233,-58.4089384900678,703,public WiFi location,Servicio Social Zonal 14,14
-34.5537815833309,-58.4640249624256,702,public WiFi location,Servicio Social Zonal 13,13
-34.6000166542063,-58.3915509579091,701,public WiFi location,Servicio Social Zonal 2,1
-34.6276971096281,-58.4218481731296,700,public WiFi location,Servicio Social Zonal 5,5
-34.623219703625,-58.3986181999926,699,public WiFi location,Servicio Social Zonal 3,3
-34.6016829598231,-58.4623346735102,698,public WiFi location,Servicio Social Zonal 15,15
-34.6016829598231,-58.4623346735102,697,public WiFi location,Servicio Social Zonal 10,15
-34.6290175812606,-58.3698690067363,695,public WiFi location,Edificio Lezama,1
-34.6285242258581,-58.4272873629078,678,public WiFi location,ISC - ASI Desarrollo,7
-34.5841200414108,-58.3749264148556,677,public WiFi location,Portal Inclusivo Villa 31,1
-34.6022568125962,-58.3680451216643,674,public WiFi location,Terminal Combis Puerto Madero,1
-34.5805640913086,-58.464141845839,664,public WiFi location,Servicio Social Zonal 12,15
-34.6132846158482,-58.524193640854,663,public WiFi location,Servicio Social Zonal 11,11
-34.6607972748633,-58.4332393496743,662,public WiFi location,CMB Nº 39,8
-34.6518262956173,-58.4777544804623,661,public WiFi location,CMB Nº 38,9
-34.6461645357414,-58.3718220054287,660,public WiFi location,CMB Nº 37,4
-34.5852024732771,-58.4860670312675,659,public WiFi location,CMB Nº 36,15
-34.5912460693846,-58.498832091436,658,public WiFi location,CMB Nº 35,15
-34.5894254693965,-58.4411670575732,657,public WiFi location,CMB Nº 34,15
-34.5447607999572,-58.476601587884,656,public WiFi location,CMB Nº 33,12
-34.6280012985796,-58.5040161329697,655,public WiFi location,CMB Nº 32,10
-34.6394122276215,-58.4460586762086,654,public WiFi location,CMB Nº 31,7
-34.6335933458017,-58.3704862935966,653,public WiFi location,CMB Nº 30,4
-34.6124424014035,-58.4033114965249,652,public WiFi location,CMB Nº 29,3
-34.6658770993537,-58.4849701614135,651,public WiFi location,CMB Nº 28,8
-34.6051603143746,-58.4448889910928,648,public WiFi location,CMB Nº 27,15
-34.5517267713519,-58.4631591247924,647,public WiFi location,CMB Nº 26,13
-34.6328125406703,-58.4040087005944,645,public WiFi location,CMB Nº 24,4
-34.6297947919835,-58.429706136227,644,public WiFi location,CMB Nº 23,7
-34.6030770684934,-58.3794235704549,643,public WiFi location,"Conservatorio S. M. ""Manuel de Falla""",1
-34.603041018269,-58.3794345083749,642,public WiFi location,"Conservatorio S. M. ""Manuel de Falla""",1
-34.6465934118243,-58.5136080983807,641,public WiFi location,Polideportivo Santojanni,9
-34.5798824150905,-58.4455456567543,640,public WiFi location,Polideportivo Colegiales,13
-34.5849896360167,-58.4137084531004,637,public WiFi location,CMB Nº 22,14
-34.64935435663,-58.4943617241047,636,public WiFi location,CMB Nº 20,9
-34.6137422033411,-58.5266752081579,635,public WiFi location,CMB Nº 19,10
-34.6505420699384,-58.4318016908883,634,public WiFi location,SECHI Madre del Pueblo,7
-34.6230884210032,-58.4023296683482,632,public WiFi location,Estación Humberto 1º - Línea H,3
-34.6412674404756,-58.4123851480475,628,public WiFi location,Estación Hospitales - Línea H,4
-34.615244691345,-58.4047377431694,624,public WiFi location,Estación Venezuela - Línea H,3
-34.62937917327,-58.4009700451907,621,public WiFi location,Estación Inclán - Línea H,4
-34.6357482612228,-58.3989341266402,616,public WiFi location,Estación Caseros - Línea H,4
-34.5556376465821,-58.4623845508901,608,public WiFi location,Estación Congreso de Tucumán - Línea D,13
-34.562307606856,-58.4564959002182,605,public WiFi location,Estación Juramento - Línea D,13
-34.5662144238654,-58.452123419621,600,public WiFi location,Estación José Hernández - Línea D,13
-34.5700136079215,-58.4446705178753,595,public WiFi location,Estación Olleros - Línea D,14
-34.5996347641407,-58.3931267701459,585,public WiFi location,Estación Callao - Línea D,3
-34.5882365121899,-58.4112947497204,576,public WiFi location,Estación Bulnes - Línea D,14
-34.5851538297115,-58.4159598709854,572,public WiFi location,Estación R. Scalabrini Ortiz - Línea D,14
-34.5916254406162,-58.4071709059624,567,public WiFi location,Estación Agüero - Línea D,2
-34.601586445542,-58.3851436060007,562,public WiFi location,Estación Tribunales - Línea D,1
-34.6089389006323,-58.406039193396,556,public WiFi location,Espacio Subte Digital Once - 30 de Diciembre - Línea H,3
-34.6230984703822,-58.4023312218609,555,public WiFi location,Espacio Subte Digital Humberto 1º - Línea H,3
-34.6357512291318,-58.3989254011466,554,public WiFi location,Espacio Subte Digital Caseros - Línea H,4
-34.6092400867061,-58.3736804948211,553,public WiFi location,Espacio Subte Digital Bolivar - Línea E,1
-34.6078001792052,-58.3739569974545,552,public WiFi location,Espacio Subte Digital Catedral - Línea D,1
-34.6042427105967,-58.3805763407772,551,public WiFi location,Espacio Subte Digital 9 de Julio Línea D,1
-34.5997643798604,-58.3979272085267,550,public WiFi location,Espacio Subte Digital Facultad de Medicina - Línea D,3
-34.581410322368,-58.4211984551324,549,public WiFi location,Espacio Subte Digital Plaza Italia - Línea D,14
-34.5784202515756,-58.4257146632194,548,public WiFi location,Espacio Subte Digital Palermo - Línea D,14
-34.5751711958501,-58.4350097564353,547,public WiFi location,Espacio Subte Digital Carranza - Línea D,14
-34.6029923433781,-58.3699297247645,546,public WiFi location,Espacio Subte Digital Alem - Línea B,1
-34.6307070600453,-58.469639651188,544,public WiFi location,Espacio Subte Digital San Pedrito - Línea A,7
-34.6120039293508,-58.4797546183575,543,public WiFi location,CMB Nº 13,11
-34.6193106613858,-58.4651482800009,541,public WiFi location,CMB Nº 12,7
-34.6559179970118,-58.4556782711074,540,public WiFi location,SECHI Plaza Carrillo,8
-34.660474033834,-58.4471031767715,537,public WiFi location,SECHI Sede Barrio Fátima,8
-34.6409743206695,-58.4316876865409,536,public WiFi location,CMB Nº 8,7
-34.6452086369702,-58.5124123417808,535,public WiFi location,CMB Nº 7,9
