X,Y,NOMBRE,DIRECCION,DIRECCION_NORMALIZADA,BARRIO,COMUNA,CODIGO_POSTAL,CODIGO_POSTAL_ARGENTINO
-58.43542068,-34.64228208,ABRAKADABRA,AV. COBO 1457,COBO AV. 1457,PARQUE CHACABUCO,COMUNA 07,1424,C1424DEJ
-58.44863168,-34.59535216,ALAS PARA VIVIR,HUMBOLDT 370,HUMBOLDT 370,VILLA CRESPO,COMUNA 15,1414,C1414CSH
-58.36961343,-34.63827507,ALICIA EN EL PAIS DE LAS MARAVILLAS,AV.REGIMIENTO PATRICIOS 911,REGIMIENTO DE PATRICIOS AV. 911,BARRACAS,COMUNA 04,1265,C1265AEC
-58.35569633,-34.63602197,AMOR Y LUCHA,GRAL. GREGORIO ARAOZ DE LAMADRID 243/45,"ARAOZ DE LAMADRID, GREGORIO, GRAL. 243",BOCA,COMUNA 04,1166,C1166AAC
-58.39762757,-34.60596009,AÑOS FELICES POR SIEMPRE,SARMIENTO 2175,SARMIENTO 2175,BALVANERA,COMUNA 03,1044,C1044AAG
-58.45886073,-34.63163334,ARCO IRIS DE ILUSIONES,JOSE BONIFACIO 2249,"BONIFACIO, JOSE 2249",FLORES,COMUNA 07,1406,C1406GXW
-58.44835879,-34.54851951,BROTECITOS,VICTORINO DE LA PLAZA 1060,"PLAZA, VICTORINO DE LA, DR. 1060",BELGRANO,COMUNA 13,1428,C1428CBD
-58.37825903,-34.59631442,CAIPLI,MARCELO T. DE ALVEAR 787,"ALVEAR, MARCELO T. DE 787",RETIRO,COMUNA 01,1058,C1058AAI
-58.40710439,-34.64424499,CAIPLI SUR,ATUEL 557,ATUEL 557,PARQUE PATRICIOS,COMUNA 04,1437,C1437EPG
-58.45658158,-34.68590749,CASITA AZUL Y BLANCA DE LOS DUENDES,AV. ROCA 5400 E/ LARRAZABAL Y SOLDADO DE LA FRONTERA,"ROCA, CNEL. AV. 5400",VILLA RIACHUELO,COMUNA 08,1439,C1439DVQ
-58.43896734,-34.66071921,CASITA SAN JOSE,SAN PEDRITO 3061,SAN PEDRITO 3061,VILLA SOLDATI,COMUNA 08,1437,C1437BPE
-58.38380712,-34.62399822,CASITAS,COCHABAMBA 1252/54,COCHABAMBA 1252,CONSTITUCION,COMUNA 01,1150,C1150AAV
-58.43643636,-34.66215926,CHONITO,CONDOR 2875/77,CONDOR 2875,VILLA SOLDATI,COMUNA 08,1437,C1437FKC
-58.51115482,-34.6656104,CONEJO TRAVIESO,SALADILLO 2449,SALADILLO 2449,MATADEROS,COMUNA 09,1440,C1440FFW
-58.45620315,-34.58259459,CRECER JUNTOS,"AVENIDA FOREST 861, 1º PISO",FOREST AV. 861,CHACARITA,COMUNA 15,1427,C1427CEF
-58.46866023,-34.62899922,DEJANDO HUELLA,YERBAL 2789,YERBAL 2789,FLORES,COMUNA 07,1406,C1406GKI
-58.37196251,-34.62814355,DON GATO,DR. ENRIQUE FINOCHIETTO 473,FINOCHIETTO ENRIQUE DR. 473,BARRACAS,COMUNA 04,1143,C1143ABA
-58.4941945,-34.66866567,DONDE BRILLA EL SOL,"T3, C 36 (AV. EVA PERON 6600)","PERON, EVA AV. 6600",VILLA LUGANO,COMUNA 08,1439,C1439BTQ
-58.39491324,-34.6579553,EL ALFARERO,LUNA 1955,LUNA 1955,BARRACAS,COMUNA 04,1437,C1437FFQ
-58.47922395,-34.67435806,EL REFUGIO DE LOS SUEÑOS,MURGUIONDO 3915,MURGUIONDO 3915,VILLA LUGANO,COMUNA 08,1439,C1439FQU
-58.45182177,-34.65510774,EL SOÑADO,PORTELLA 2500,PORTELA 2500,VILLA SOLDATI,COMUNA 08,1437,C1437BZB
,,ESTRELLITA,MARIANO ACOSTA Y BATTLE ORDOÑEZ MZ.1 C.69,,,,,
-58.45276506,-34.63768959,FLORECIENDO,LAUTARO 971,LAUTARO 971,FLORES,COMUNA 7,,
-58.41152996,-34.61244942,FUNDAMIND,24 DE NOVIEMBRE 140,24 DE NOVIEMBRE 140,BALVANERA,COMUNA 03,1170,C1170AAD
-58.4189928,-34.61341676,FUTUROS LIBRES,COLOMBRES 149,COLOMBRES 149,ALMAGRO,COMUNA 05,1177,C1177AAC
-58.49526614,-34.64921867,GESTITOS,TAPALQUE 5226,TAPALQUE 5226,MATADEROS,COMUNA 09,1440,C1440AEH
-58.51401428,-34.65123227,GIRASOLES,AVENIDA EMILIO CASTRO 6665,"CASTRO, EMILIO AV. 6665",LINIERS,COMUNA 09,1408,C1408IGD
-58.38960215,-34.61888039,GURISES,ESTADOS UNIDOS 1649,ESTADOS UNIDOS 1649,CONSTITUCION,COMUNA 01,1101,C1101ABG
-58.44254726,-34.66311313,IRQICHAY,RODRIGO DE TRIANA 3232,"TRIANA, RODRIGO DE 3232",VILLA SOLDATI,COMUNA 08,1437,C1437GBD
-58.39061483,-34.61896551,JUANCITOS,ESTADOS UNIDOS 1721,ESTADOS UNIDOS 1721,CONSTITUCION,COMUNA 01,1101,C1101ABI
,,LA BUENA SEMILLA,CHILAVERT Y AV. ESCALADA MZ. 19 CASA 30 4900 MZ. 19 CASA 30,,,,,
-58.43604674,-34.64845944,LA HORMIGUITA VIAJERA,CAMILO TORRES Y TENORIO 2450,"TORRES Y TENORIO, PRES. 2450",FLORES,COMUNA 07,,
-58.38862947,-34.65465871,LA LECHERITA DEL SUR,VELEZ SARSFIELD 1668,VELEZ SARSFIELD AV. 1668,BARRACAS,COMUNA 04,1285,C1285AAS
-58.51280367,-34.66549011,LA MONA JACINTA,AV. GRAL PAZ 13088/90,"PAZ, GRAL. AV. 13088",MATADEROS,COMUNA 09,1440,C1440FJW
-58.47531087,-34.65685909,LA REINA BATATA,WHITE 2075,WHITE 2075,PARQUE AVELLANEDA,COMUNA 9,,
-58.47354378,-34.6581768,LA TORTUGA MANUELITA,WHITE 2212,WHITE 2212,PARQUE AVELLANEDA,COMUNA 09,1407,C1407IJT
-58.41459329,-34.65460446,LAS CHICHARRITAS,ROMERO 716/18,ROMERO 716,NUEVA POMPEYA,COMUNA 04,1437,C1437DRH
-58.3833698,-34.61980218,LEANDRO N. ALEM,CARLOS CALVO 1218,"CALVO, CARLOS 1218",CONSTITUCION,COMUNA 01,1102,C1102AAZ
-58.4836993,-34.63071981,LEGION DE LA BUENA VOLUNTAD,BOGOTA 3940,BOGOTA 3940,FLORESTA,COMUNA 10,1407,C1407ESN
-58.47484088,-34.60033139,LOS SUEÑOS DE PATRICIA,AV. SAN MARTIN 3741,SAN MARTIN AV. 3741,PATERNAL,COMUNA 15,1416,C1416CSM
-58.47507516,-34.6826329,LUNITA,LISANDRO DE LA TORRE 4548,"DE LA TORRE, LISANDRO 4548",VILLA LUGANO,COMUNA 08,1439,C1439GFF
-58.43098548,-34.65033464,MADRE DEL PUEBLO,AV. PERITO MORENO Y AV. CRUZ,"MORENO, PERITO AV. Y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",FLORES,COMUNA 07,,
-58.3996073,-34.62941652,MEDALLA MILAGROSA,ALBERTI 1674,ALBERTI 1674,PARQUE PATRICIOS,COMUNA 04,1247,C1247AAJ
-58.37583259,-34.61995823,MI CASITA,CHACABUCO 1017,CHACABUCO 1017,SAN TELMO,COMUNA 01,1069,C1069AAU
-58.45312227,-34.64445766,MI LUGAR EN EL SUR,AVENIDA VARELA 1420,VARELA AV. 1420,FLORES,COMUNA 07,1406,C1406ELD
-58.40803028,-34.60495283,MI SUEÑO,ECUADOR 439,ECUADOR 439,BALVANERA,COMUNA 03,1214,C1214ACE
-58.39448194,-34.61767316,MIS PRIMEROS AÑOS,SARANDI 748,SARANDI 748,BALVANERA,COMUNA 3,,
-58.44813097,-34.57579713,MIS PRIMEROS PASOS,LACROZE 2984,"LACROZE, FEDERICO AV. 2984",COLEGIALES,COMUNA 13,1426,C1426CQP
-58.49056562,-34.64656547,MORRONCITOS,HOMERO 873/5,HOMERO 873,PARQUE AVELLANEDA,COMUNA 09,1407,C1407IFQ
-58.45076102,-34.58227091,NINGUN LUGAR ESTA LEJOS,OLLEROS 3610,OLLEROS 3610,CHACARITA,COMUNA 15,1427,C1427EED
-58.4848023,-34.68488582,OSITOS CARIÑOSOS,AV. DELLEPIANE NORTE Y GENERAL PAZ MZ 3 CASA 40,"DELLEPIANE, LUIS, TTE. GRAL. Y PAZ, GRAL. AV.",VILLA LUGANO,COMUNA 08,,
-58.4374243,-34.64734593,PAMPERITO,RIESTRA Y CAMILO TORRES MZ. 28 C.47,"RIESTRA AV. Y TORRES Y TENORIO, PRES.",PARQUE CHACABUCO,COMUNA 07,,
-58.35843327,-34.63200882,PEQUEÑOS PASOS,ARISTOBULO DEL VALLE 271,"VALLE, ARISTOBULO DEL 271",BOCA,COMUNA 04,1160,C1160ADE
,,PEQUEÑOS SUEÑOS,"LACARRA Y PASAJE S. MANZANA 21, CALLE 572, BARRIO CARRILLO",,,,,
-58.51620566,-34.63892486,PEQUITAS,ESTEVES SAGUI 19,ESTEVES SAGUI 19,LINIERS,COMUNA 09,1408,C1408HGA
-58.37331656,-34.64621174,PIDO GANCHO,AV. MONTES DE OCA 1667,"MONTES DE OCA, MANUEL AV. 1667",BARRACAS,COMUNA 4,,
-58.41290414,-34.6572182,PILARCITOS,RIO CUARTO 4584,RIO CUARTO 4584,NUEVA POMPEYA,COMUNA 04,1437,C1437HZF
-58.39894693,-34.65101826,PIM POM,AV. IRIARTE 3700,"IRIARTE, GRAL. AV. 3700",BARRACAS,COMUNA 04,1437,C1437JQP
-58.46829896,-34.63749716,PIMPOLLITOS DE VIDA,QUIRNO 538,QUIRNO 538,FLORES,COMUNA 07,1406,C1406EZL
-58.46862962,-34.66586774,PROYECTO DE VIDA,ESCALADA 3037,ESCALADA AV. 3037,VILLA LUGANO,COMUNA 08,1439,C1407LEO
-58.46544856,-34.67728444,PUENTECITO LATINOAMERICANO,CHILAVERT MZ. 28 C. 25 ENTRADA POR CALLE POLA,"CHILAVERT, MARTINIANO, CORONEL Y POLA",VILLA LUGANO,COMUNA 8,,
-58.37617628,-34.65241626,PULGARCITO,OSVALDO CRUZ 2101,"CRUZ, OSVALDO AV. 2101",BARRACAS,COMUNA 04,1293,C1293ACF
-58.48733893,-34.65628129,RAICES DE AMOR,CORVALAN 1983,CORVALAN 1983,MATADEROS,COMUNA 09,1440,C1440DJE
-58.47274336,-34.67930156,RAYITO DE ESPERANZA,MURGUIONDO 4469,MURGUIONDO 4469,VILLA LUGANO,COMUNA 08,1439,C1439FTG
-58.37042896,-34.64788168,RAYUELA,JOVELLANOS 1710,"JOVELLANOS, GASPAR M. DE 1710",BARRACAS,COMUNA 04,1269,C1269ACR
,,SAN CAYETANO,MZ. 5 Y 8 BARRIO INTA,,,,,
-58.40703967,-34.61965304,SAN FRANCISCO DE ASIS,AV. INDEPENDENCIA 2950,INDEPENDENCIA AV. 2950,SAN CRISTOBAL,COMUNA 03,1225,C1225AAY
-58.46289009,-34.63023016,SAN JOSE DE FLORES,RAMON FALCON 2453 1º,"FALCON, RAMON L.,CNEL. 2453",FLORES,COMUNA 07,1406,C1406GNW
-58.35864687,-34.63719906,SAN JUAN EVANGELISTA,LAMADRID 447,"ARAOZ DE LAMADRID, GREGORIO, GRAL. 447",BOCA,COMUNA 04,1166,C1166AAG
-58.43122408,-34.64085339,SEMILLA DEL ALFARERO,JOSE M. MORENO 1940,"MORENO, JOSE MARIA AV. 1940",PARQUE CHACABUCO,COMUNA 07,1424,C1424ABT
-58.39729571,-34.61070102,SEMILLITAS,HIPOLITO YRIGOYEN 2192,"YRIGOYEN, HIPOLITO 2192",BALVANERA,COMUNA 03,1089,C1089AAP
-58.4692108,-34.65398169,SEMILLITAS DE ESPERANZA,DELLEPIANE Y ZINNY 3955,"DELLEPIANE, LUIS, TTE. GRAL. Y ZINNY",PARQUE AVELLANEDA,COMUNA 09,,
-58.45575583,-34.66454991,THIAGO ANDRES,ANA MARIA JEANER 3900,"JANER, ANA MARIA 3900",VILLA SOLDATI,COMUNA 8,,
,,TIEMPOS DE COMPARTIR,MARTINEZ CASTRO Y PASAJE H,,,,,
-58.47139113,-34.68419511,UN CUENTITO DE VERDAD,AV. FERNANDEZ DE LA CRUZ 6022,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 6022",VILLA LUGANO,COMUNA 08,1439,C1439COY
-58.38865264,-34.62208803,ZAPATITO,VIRREY CEVALLOS 1166,"CEVALLOS, VIRREY 1166",CONSTITUCION,COMUNA 01,1077,C1077AAX
