long,lat,nombre_centro,calle,altura,piso_dpto,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.381791,-34.617597,UPSA - VOLAR,AV. INDEPENDENCIA ,1111,,Monserrat,1,1099,C1099AAL
-58.391271,-34.607910,TIEMPO DE ENCUENTRO   ,BARTOLOME MITRE ,1741,,San Nicolas,1,1037,C1037ABG
-58.375528,-34.622967,NUEVOS HORIZONTES,CHACABUCO ,1294,,San Telmo,1,1140,C1140AAB
-58.375627,-34.621723,EL PORVENIR DE SAN TELMO,CHACABUCO ,1174,,San Telmo,1,1069,C1069AAX
-58.385163,-34.623580,BIENVENIDOS,COCHABAMBA ,1360,,Constitución,1,1150,C1150AAX
-58.379144,-34.618551,APEJURA ASOC DE PENS Y JUB DE LA REPUBLICA ARGENTINA ASOCIACION CIVIL,ESTADOS UNIDOS ,924,,Constitución,1,1101,C1101AAT
-58.372144,-34.624206,SAN PEDRO TELMO,GARAY  JUAN DE AV. ,463,,San Telmo,1,1153,C1153ABC
-58.383009,-34.623487,ASOC CIVIL CENTRO DE JUB GASTRONOMICOS,SALTA ,1301,,Constitución,1,1137,C1137ACC
-58.386195,-34.611590,18 DE ABRIL,SAN JOSE ,243,,Monserrat,1,1076,C1076AAE
,,MIS MEJORES AÑOS,VIRREY CEBALLOS ,549,,Monserrat,1,,
-58.388987,-34.617263,LA PUESTA DEL SOL,VIRREY CEVALLOS ,742,,Monserrat,1,1077,C1077AAP
-58.403552,-34.587601,BARRIO NORTE,AUSTRIA ,2156,,Recoleta,2,1425,C1425EGJ
-58.414804,-34.579511,CENTRO DE LA TERCERA EDAD MANANTIAL,CABELLO ,3958,,Palermo,14,1425,C1425APT
-58.412265,-34.599794,JARDIN DE LA AMISTAD,GALLO ,830,,Almagro,5,1172,C1172ABR
-58.407723,-34.620325,LA EXPERIENCIA,LA RIOJA ,847,,San Cristobal,3,1221,C1221ACG
-58.407365,-34.621772,HIPOLITO YRIGOYEN,LA RIOJA ,982,,San Cristobal,3,1221,C1221ACJ
-58.402508,-34.599549,RENOVACION,LARREA ,782,,Balvanera,3,1030,C1030AAP
-58.403736,-34.628248,ASOC CIVIL ARCO IRIS DE SAN CRISTOBAL,LUCA ESTEBAN DE ,1535,,San Cristobal,3,1246,C1246ABE
-58.466176,-34.606691,SIMONA VERON,MARGARI,1828,,Villa General Mitre,11,1416,C1416DYL
-58.394465,-34.612893,RINCON DE LA ALEGRIA,MORENO ,1986,,Balvanera,3,1094,C1094ABD
-58.406280,-34.621891,ALFREDO PICARDI,CARLOS CALVO ,2902,,San Cristobal,3,1230,C1230AAX
-58.396456,-34.629923,DOÑA ROSA,PICHINCHA ,1763,,Parque Patricios,4,1249,C1249ABK
-58.399305,-34.614826,JORGA SALOMÓN,PICHINCHA ,467,,Balvanera,3,1082,C1082ACI
-58.411257,-34.600400,CIUDAD DE BUENOS AIRES,TUCUMAN ,3231,,Balvanera,3,1189,C1189AAK
-58.410062,-34.656398,LOS DORADOS ANOS,ALBERTO EINSTEIN ,1022,,Nueva Pompeya,4,1437,C1437DXP
-58.393916,-34.651501,JUVENTUD UNIDA,AV IRIARTE ,3276,,Barracas,4,1291,C1291ACV
-58.373551,-34.644939,PARA LA TERCERA EDAD SANTA LUCIA,AV MONTES DE OCA ,1517,,BARRACAS,4,1270,C1270ABC
-58.368729,-34.644153,DE LOS PATRICIOS,AV. DE LOS PATRICIOS ,1537,,Barracas,4,1266,C1266AAB
-58.384408,-34.646256,LA NUEVA ESPERANZA DE BARRACAS,Australia,2642,,Barracas,4,1296,C1296ABH
-58.361408,-34.629978,RIBERA SUR,BLANES ,295,,LA BOCA,4,1155,C1155ACE
-58.382655,-34.649047,ENRIQUE PAVON PEREYRA,CALIFORNIA ,2587,,Barracas,4,1289,C1289ABE
-58.415176,-34.656064,DEL SUR,AV ALCORTA ,4007,,,0,,
-58.424720,-34.642248,P. PATRICIOS- NUEVA POMPEYA- ASOCIACION CIVIL,CHILAVERT  MARTINIANO CNEL ,1175,,Nueva Pompeya,4,1437,C1437HBC
-58.401079,-34.638726,POMPEYA-PARQUE DE LOS PATRICIOS,USPALLATA ,2775,,Parque Patricios,4,1437,C1437JCC
-58.431553,-34.645695,ABUELOS DEL RIESTRA,DEL BA,2359,,Nueva Pompeya,4,,
-58.428789,-34.647451,NUEVA ARGENTINA,DEL BARCO CENTENERA ,2574,,Nueva Pompeya,4,1437,C1437AAS
,,DIGNIDAD,ENRIQUE DEL VALLE IBERLUCEA ,1149,,,0,,
-58.364404,-34.637093,BENITO QUINQUELA MARTIN,FILIBERTO J  DE DIOS ,962,,La Boca,4,1162,C1162AAB
-58.398749,-34.651079,ROBUSTIANA SAN MARTIN,IRIARTE ,3700,,Barracas,4,1437,C1437JQP
-58.373055,-34.639853,DE LA INDUSTRIA DEL GAS POR NUESTROS DERECHOS,ISABEL LA CATOLICA ,832,,Barracas,4,1268,C1268ACR
-58.433762,-34.646105,6 DE ENERO,JANER ANA MARIA ,1836,,Nueva Pompeya,4,1437,C1437HGB
-58.406318,-34.631556,ESPERANZA VIVA,LA RIOJA ,1777,,PARQUE PATRICIOS,4,1244,C1244ABK
-58.386912,-34.630190,PLAZA CONSTITUCION,LUIS SAENZ PE,1805,,Constitución,1,1135,C1135ABM
-58.429059,-34.654739,ETERNA PRIMAVERA,MATANZA ,3030,,,0,1437,C1437AXD
-58.397501,-34.631470,ALMAFUERTE,MATHEU ,1863,,Parque Patricios,4,1249,C1249AAM
-58.364338,-34.628143,CATALINAS SUR,NECOCHEA ,312,,La Boca,4,1158,C1158ACB
-58.367924,-34.638922,PADRE FEDERICO GROTE,OLAVARRIA ,1101,,La Boca,4,1162,C1162ACE
-58.362621,-34.635026,CENTRO CULTURAL ACTUARTE,PALOS ,424,,La Boca,4,1160,C1160ACF
-58.395782,-34.625061,PRIMAVERA,PASCO ,1358,,San Cristobal,3,1251,C1251AAD
-58.362059,-34.634602,ADULTOS MAYORES AVE FENIX,PINZON ,546,,La Boca,4,1161,C1161ACL
,,LA NUEVA ESPERANZA DE LA BOCA,PUERTO DE PALOS ,761,,LA BOCA,4,,
-58.380182,-34.645275,LOS PEQUENOS GRANDES,QUINQUELA MARTIN BENITO ,2256,,BARRACAS,4,1296,C1296ADT
-58.433070,-34.645313,EL REGRESO,RIESTRA AV. ,1669,,Parque Chacabuco,7,1437,C1437HIF
-58.361145,-34.634578,JUAN DE DIOS FILIBERTO,RODRIGUEZ MARTIN ,732,,La Boca,4,1159,C1159ADH
-58.367988,-34.648843,HUGO DEL CARRIL,AV. PATRICIOS ,1941,,Barracas,4,1266,C1266AAF
-58.424894,-34.613621,ALMAGRO-BOEDO, ORIENTALES ,33,,BOEDO,5,1182,C1182AEA
-58.400647,-34.621527,PUERTA ABIERTA A LA DIVERSIDAD,ALBERTI ,1048,,Balvanera,3,1223,C1223AAL
-58.487831,-34.648036,AMANECER,AV DIRECTORIO ,4675,,Parque Avellaneda,9,1407,C1407HGG
-58.419688,-34.609737,SIEMPRE PRIMAVERA- ASOCIACION CIVIL,BARTOLOME MITRE ,3788,,Almagro,5,1201,C1201AAT
-58.419153,-34.623615,GRUPO PARA VIVIR MEJOR,CASTRO BARROS ,966,,Boedo,5,1217,C1217ABJ
-58.419066,-34.604383,FLORECER DE ALMAGRO,GOMEZ VALENTIN ,3863,,Almagro,5,1191,C1191AAU
-58.426893,-34.620739,27 DE OCTUBRE,MU,607,,Almagro,5,,
-58.426678,-34.611198,DULCES ENCUENTROS,QUERANDIES ,4290,,Almagro,5,1183,C1183AGB
-58.385944,-34.616493,LA CASA DE ANGELA,SAN JOSE ,683,,Monserrat,1,1076,C1076AAM
-58.430405,-34.629634,DEL BICENTENARIO,VIEL ,1070,,Parque Chacabuco,7,1424,C1424BJR
-58.414202,-34.617825,SAN CRISTOBAL,VIRREY LINIERS ,575,,Almagro,5,1220,C1220AAA
-58.452559,-34.610938,MI ESPERANZA,GAONA ,1730,,CABALLITO,6,1416,C1416DRS
-58.457669,-34.623095,VERDE ESPERANZA,Bogotá ,1920,,Flores,7,1406,C1406GBJ
-58.454479,-34.609947,NUESTRA SENORA DE LOS BUENOS AIRES,PAYSANDU ,1221,,Caballito,6,1416,C1416CDC
-58.524803,-34.635700,VOLVER A VIVIR,RESERVISTAS ARGENTINOS ,452,,Liniers,9,1408,C1408AIJ
-58.457536,-34.623131,YO SOY LUZ,TERRERO ,300,,Flores,7,1406,C1406BKD
-58.441038,-34.618807,DAR AMOR,YERBAL ,719,,Caballito,6,1405,C1405CDO
-58.442199,-34.619338,NUESTRO TIEMPO DE CABALLITO,YERBAL ,813,,Caballito,6,1405,C1405CDQ
-58.453366,-34.636421,COMPARTIENDO ALEGRIAS,LAUTARO ,866,,Flores,7,1406,C1406DKR
-58.455797,-34.644311,ABUELOS PORTEÑOS,ALVAREZ CRISOSTOMO ,2725,,Flores,7,1406,C1406HUC
-58.460524,-34.651552,PINTITAS,AV. MARIANO ACOSTA ,2005,,PARQUE AVELLANEDA,7,1407,C1407KCO
-58.460561,-34.642959,REEMPEZAR,AV.PERON EVA ,3100,,Flores,7,1406,C1406HNS
,,VIRGEN DE URKUPIÑA,FLORES MZA ,23,,FLORES,7,,
-58.431837,-34.629664,AMIGOS DEL PARQUECITO,BEAUCHEFF ,1050,,Parque Chacabuco,7,1424,C1424BDV
-58.469591,-34.620505,LA FABRICA,BOLIVIA ,932,,Flores,7,1406,C1406ADR
-58.466150,-34.633854,EL TIEMPO DE LOS SUEÑOS,BONIFACIO JOSE ,2757,,Flores,7,1406,C1406GYG
-58.460690,-34.620740,VOLVER A VIVIR DIAS FELICES,BOYACA AV ,561,,Flores,7,1406,C1406BHI
-58.440809,-34.644127,LOS GALANCITOS,CAMILO TORRES ,2050,,FLORES,7,1406,C1406DFB
-58.445075,-34.642089,MONSEÑOR VERNAZZA,CARABOBO AV ,1602,,Parque Chacabuco,7,1406,C1406DHQ
,,PRESIDENTE RIVADAVIA,CASTA,642,,FLORES,7,,
-58.440122,-34.643368,LA RAZON DE VIVIR,COBO AV ,1780,,PARQUE CHACABUCO,7,1406,C1406ILP
-58.423936,-34.640336,EL SUR DE LOS ABUELITOS,COBO AV ,526,,Nueva Pompeya,4,1424,C1424DEN
-58.464993,-34.634199,LOS AÑOS FELICES,CULPINA ,350,,Flores,7,1406,C1406ENH
-58.466527,-34.630964,HORAS INOLVIDABLES,CULPINA ,75,,Flores,7,1406,C1406ENA
-58.447063,-34.635102,CENTRO CULTURAL Y RECREATIVO PARA LA TERCERA EDAD,CURAPALIGUE AV ,1040,,,0,1406,C1406DAX
-58.432283,-34.643527,VIVIR EN AMISTAD,DEL BARCO CENTENERA ,2141,,Parque Chacabuco,7,1437,C1437AAB
-58.453285,-34.636386,PASELO BIEN,LAUTARO ,860,,Flores,7,1406,C1406DKR
-58.432482,-34.638951,NUESTRA ESPERANZA,DEL BARCO CENTENERA ,1762,,Parque Chacabuco,7,1424,C1424ANJ
-58.463224,-34.627355,PLAZA FLORES,FRAY CAYETANO RODRIGUEZ ,115,,Flores,7,1406,C1406AVC
-58.453897,-34.635096,CELEBRAR LA VIDA,LAUTARO ,722,,Flores,7,1406,C1406DKP
-58.465375,-34.647303,MOMENTOS FELICES,MARIANO ACOSTA ,1544,,Parque Avellaneda,9,1407,C1407KCF
-58.464364,-34.643893,AMOR MAS AMOR,MARTI JOSE ,1130,,Flores,7,1406,C1406FBX
-58.439641,-34.631344,CLUB DE LA TERCERA EDAD CASA FELIZ,PASAJE DEL PROGRESO ,948,,PARQUE CHACABUCO,7,1424,C1424ATB
-58.437615,-34.637484,NUEVA ESPERANZA,CASTA,1377,,Flores,7,,
-58.454677,-34.639662,UN LUGAR DIFERENTE,AVENIDA EVA PERON ,2385,,Flores,7,1406,C1406HML
-58.455486,-34.641086,UN NUEVO HOGAR,PERRAULT ,1134,,Flores,7,1406,C1406EMB
-58.435090,-34.636603,ENCUENTRO VECINAL SUR,PICHEUTA ,1517,,Parque Chacabuco,7,1424,C1424APE
-58.468613,-34.641855,EL ESFUERZO DE LOS ABUELOS,PORTELA ,836,,Flores,7,1406,C1406FDR
-58.466050,-34.640948,CRECER EN SOLIDARIDAD,QUIRNO ,790,,FLORES,7,1406,C1406EZP
-58.436570,-34.631531,CLUB DE LA TERCERA EDAD SANTA ISABEL DE HUNGRIA,SAN JOSE DE CALASANZ ,1049,,Parque Chacabuco,7,1424,C1424AHU
-58.473949,-34.637492,AMOR Y VIDA,AV DIRECTORIO ,3439,,Floresta,10,1407,C1407HFB
-58.432919,-34.634935,EL ENCANTO POR LA VIDA,SANTANDER ,915,,Parque Chacabuco,7,1424,C1424CSM
-58.491816,-34.677758,LA LUZ DE EVA,MONTIEL ,3995,,Villa Lugano,8,1439,C1439HEG
-58.476248,-34.678971,COMPARTIENDO SUENOS,CAFAYATE ,4295,,Villa Lugano,8,1439,C1439FUE
,,LA NUEVA ESPERANZA,CARLOS MARIA RAMIREZ ,2689,,,0,,
-58.462716,-34.686015,EL PARAJE DE LA ALEGRIA,CEFERINO RAMIREZ ,5656, 2 Y,,0,1439,C1439DNF
-58.471087,-34.682146,CAÑADA DE GOMEZ,CHILAVERT ,5819,,Villa Lugano,8,1439,C1439CLM
-58.476219,-34.685586,NUESTRO RINCONCITO,COSQUIN ,4748,,VILLA RIACHUELO,8,1439,C1439GRJ
-58.463291,-34.687105,CENTRO SOCIAL Y CULTURAL COMPARTIR,COSTAMAGNA SANTIAGO ,5761,,Villa Lugano,8,1439,C1439DMA
,,LUGANO CENTRAL,DE LA ROZA JOSE I DR ,5945,,VILLA RIACHUELO,8,,
-58.468236,-34.688053,RENACER 2001,DE LA TORRE LISANDRO AV ,5151,,Mataderos,9,1439,C1439GFQ
-58.471902,-34.685184,ASOCIACION DE JUB Y PENS DE VILLA LUGANO,DE LA TORRE LISANDRO AV ,4837,,Mataderos,9,1439,C1439GFK
,,RENACIMIENTO,DELLEPIANE LUIS J TTE  GRAL.AV ,4400,,,0,,
-58.464408,-34.683087,CORAZONES AMIGOS,DESCALZI NICOLAS ,5586,,Villa Lugano,8,1439,C1439DED
,,CENTRO SOCIAL PARA LA TERCERA EDAD EVA PERON,GOLETA MANUELITA LOCAL ,43,,VILLA LUGANO,8,,
-58.492719,-34.679541,HIMNO A LA VIDA,GOLETA SANTA CRUZ ,6873,,Villa Lugano,8,1439,C1439HSG
-58.473519,-34.690158,CENTRO SOCIAL Y CULTURAL DE LA TERCERA EDAD FLORECER,GUAMINI ,5202,,VILLA LUGANO,8,1439,C1439HAP
-58.486455,-34.663377,GENTE COMO UNO,LARRAYA ,2707,,Villa Lugano,8,1439,C1439EJC
-58.483696,-34.667497,PAMPERO,LARRAZABAL ,3033,,Villa Lugano,8,1439,C1439ECE
-58.484975,-34.671169,RINCON FELIZ,LEGUIZAMON MARTINIANO ,3434,,Villa Lugano,8,1439,C1439FRL
-58.469595,-34.692339,ARCO IRIS DE LUGANO CLUB SOCIAL Y DEPORTIVO 9 DE JULIO,MADARIAGA ,6526,,Villa Riachuelo,8,1439,C1439DKJ
-58.459975,-34.685790,9 DE JULIO,MARTIN GUERRICO ,5431,,Villa Lugano,8,1439,C1439DTA
-58.484795,-34.670008,LUGANO EN MARCHA,MURGUIONDO ,3384,,Villa Lugano,8,1439,C1439FQJ
-58.480373,-34.671788,TIEMPO FELIZ,OLIDEN ,3604,,Villa Lugano,8,1439,C1439FNR
-58.489823,-34.664646,AMIGOS Y ABUELOS DEL BARRIO,OLIDEN ,2821,,,0,1439,C1439FNA
-58.440714,-34.663961,QUINTA DEL MOLINO,PORTELA ,3370,,Villa Soldati,8,1437,C1437CAD
-58.468520,-34.657445,DE LA TERCERA EDAD Y ACTIVIDADES INTERMEDIAS JUAN JOSE NAGERA,SANTANDER ,4041,,Parque Avellaneda,9,1407,C1407HYO
-58.478026,-34.666331,ALBARINO,SANTANDER ,5112,,Villa Lugano,8,1439,C1439ASN
-58.480050,-34.671389,LA LUZ DE SILVIA,SARAZA ,5564,,Villa Lugano,8,1439,C1439APB
-58.465543,-34.682975,MI ESPERANZA,SOLDADO DE LA FRONTERA ,5012,,Villa Lugano,8,1439,C1439FPD
-58.496746,-34.621864,DE LA TERCERA EDAD 8 DE OCTUBRE,San Blas ,4369,,Floresta,10,1407,C1407FTU
-58.475026,-34.664462,RUCA MALEM,ARAUJO ,2950,,Villa Lugano,8,1439,C1439FAL
-58.485996,-34.647274,RAZONES PARA VIVIR,AV BRUIX ,4354,,Parque Avellaneda,9,1407,C1407IKV
-58.509715,-34.665561,MOMENTOS DE AMIGOS,AV DIRECTORIO ,7315,,Mataderos,9,1440,C1440ATM
-58.509852,-34.665036,LOS ABUELOS DE MATADEROS,JOSE LEON SUAREZ ,2476,,Mataderos,9,1440,C1440EYT
-58.523544,-34.651486,LA ARMONIA,CAAGUAZU ,7300,,Liniers,9,1408,C1408EUF
-58.493842,-34.651660,SUENOS DEL ALMA,CHASCOMUS ,5240,,Mataderos,9,1440,C1440AQJ
-58.517458,-34.652556,ARMANDO F. CANZZIANI ,COSQUIN ,1365,,Liniers,9,1408,C1408ILA
-58.529183,-34.647312,LINIERS SUR,GRAL PAZ  AV. ,11297,,Liniers,9,,
-58.472925,-34.651892,FLORENTINO AMEGHINO,LA FACULTAD ,1772,,Parque Avellaneda,9,1407,C1407JHH
